system:index,CO_column_number_density,city,.geo
0,0.04456381430728312,Agartala,"{""type"":""Point"",""coordinates"":[91.2868,23.831499999999995]}"
1,0.042386090434374836,Agra,"{""type"":""Point"",""coordinates"":[78.0081,27.176699999999997]}"
2,0.03948798019492201,Ahmedabad,"{""type"":""Point"",""coordinates"":[72.5714,23.0225]}"
3,0.037611059358169385,Ahmednagar,"{""type"":""Point"",""coordinates"":[74.7496,19.0952]}"
4,0.038089618933859294,Aizawl,"{""type"":""Point"",""coordinates"":[92.7176,23.727099999999997]}"
5,0.035621886701677305,Ajmer,"{""type"":""Point"",""coordinates"":[74.6399,26.4499]}"
6,0.042912862766453654,Akola,"{""type"":""Point"",""coordinates"":[77.0082,20.700200000000002]}"
7,0.04014934122783568,Alappuzha,"{""type"":""Point"",""coordinates"":[76.3388,9.498100000000003]}"
8,0.04218949271254249,Aligarh,"{""type"":""Point"",""coordinates"":[78.088,27.8974]}"
9,0.04544086398393227,Allahabad,"{""type"":""Point"",""coordinates"":[81.8463,25.4358]}"
10,0.039911522713126805,Ambattur,"{""type"":""Point"",""coordinates"":[80.1615,13.098200000000002]}"
11,0.04125030199684433,Ambikapur,"{""type"":""Point"",""coordinates"":[83.1954,23.118899999999996]}"
12,0.042811096277531074,Amravati,"{""type"":""Point"",""coordinates"":[77.7796,20.9374]}"
13,0.03639677751351951,Amreli,"{""type"":""Point"",""coordinates"":[71.2226,21.603199999999998]}"
14,0.040329176989455,Amritsar,"{""type"":""Point"",""coordinates"":[74.8723,31.634]}"
15,0.03881181649251643,Anand,"{""type"":""Point"",""coordinates"":[72.9289,22.5645]}"
16,0.039318503362588866,Anantapur,"{""type"":""Point"",""coordinates"":[77.6006,14.6819]}"
17,0.04542065837261552,Arrah,"{""type"":""Point"",""coordinates"":[84.663,25.556]}"
18,0.049751379384802556,Asansol,"{""type"":""Point"",""coordinates"":[86.9833,23.685]}"
19,0.039415740603458024,Aurangabad,"{""type"":""Point"",""coordinates"":[75.3433,19.8762]}"
20,0.039899200098744564,Avadi,"{""type"":""Point"",""coordinates"":[80.1098,13.114700000000001]}"
21,0.03570408161694545,Bangalore,"{""type"":""Point"",""coordinates"":[77.5946,12.971600000000002]}"
22,0.047758905075760805,Bardhaman,"{""type"":""Point"",""coordinates"":[87.8615,23.2324]}"
23,0.043337935128235236,Bareilly,"{""type"":""Point"",""coordinates"":[79.4304,28.367]}"
24,0.03784467424073933,Belgaum,"{""type"":""Point"",""coordinates"":[74.4977,15.849700000000004]}"
25,0.0405643707717617,Bellary,"{""type"":""Point"",""coordinates"":[76.92140000000002,15.1394]}"
26,0.047234572974922784,Berhampur,"{""type"":""Point"",""coordinates"":[84.7914,19.3115]}"
27,0.04682856912209344,Bettiah,"{""type"":""Point"",""coordinates"":[84.5032,26.8024]}"
28,0.0462492968528376,Bhagalpur,"{""type"":""Point"",""coordinates"":[86.9842,25.2425]}"
29,0.04094454696044381,Bharatpur,"{""type"":""Point"",""coordinates"":[77.501,27.215200000000003]}"
30,0.04707966672005252,Bhatpara,"{""type"":""Point"",""coordinates"":[88.4085,22.8717]}"
31,0.03968946675001955,Bhavnagar,"{""type"":""Point"",""coordinates"":[72.1519,21.7645]}"
32,0.048945417075002835,Bhilai,"{""type"":""Point"",""coordinates"":[81.3509,21.1938]}"
33,0.03742009368909437,Bhilwara,"{""type"":""Point"",""coordinates"":[74.6333,25.35]}"
34,0.041505758023096584,Bhiwandi,"{""type"":""Point"",""coordinates"":[73.0483,19.2813]}"
35,0.04016826618024379,Bhiwani,"{""type"":""Point"",""coordinates"":[76.1333,28.799699999999998]}"
36,0.03897897295367879,Bhopal,"{""type"":""Point"",""coordinates"":[77.4126,23.2599]}"
37,0.04858950283461007,Bhubaneswar,"{""type"":""Point"",""coordinates"":[85.8245,20.2961]}"
38,0.03997424164813719,Bidar,"{""type"":""Point"",""coordinates"":[77.5301,17.913300000000003]}"
39,0.03870718926767357,Bijapur,"{""type"":""Point"",""coordinates"":[75.71,16.8302]}"
40,0.03748549976826319,Bikaner,"{""type"":""Point"",""coordinates"":[73.3119,28.022900000000003]}"
41,0.044746375718011294,Bilaspur,"{""type"":""Point"",""coordinates"":[82.1391,22.079600000000003]}"
42,0.05141565754876889,Bokaro,"{""type"":""Point"",""coordinates"":[86.1511,23.6693]}"
43,0.043263231854527524,Bulandshahr,"{""type"":""Point"",""coordinates"":[77.85730000000001,28.403]}"
44,0.04185184069795969,Burhanpur,"{""type"":""Point"",""coordinates"":[76.2303,21.3069]}"
45,0.040626120662866805,Chandigarh,"{""type"":""Point"",""coordinates"":[76.7794,30.7333]}"
46,0.04000589054245335,Chennai,"{""type"":""Point"",""coordinates"":[80.2707,13.0827]}"
47,0.03778783561906759,Coimbatore,"{""type"":""Point"",""coordinates"":[76.9558,11.016799999999998]}"
48,0.04931037805151072,Cuttack,"{""type"":""Point"",""coordinates"":[85.8828,20.4625]}"
49,0.04582188310682343,Darbhanga,"{""type"":""Point"",""coordinates"":[85.8918,26.1542]}"
50,0.037886298867288795,Davanagere,"{""type"":""Point"",""coordinates"":[75.921,14.464499999999996]}"
51,0.039945293958147006,Dehradun,"{""type"":""Point"",""coordinates"":[78.0322,30.316499999999994]}"
52,0.04347430442734202,Delhi,"{""type"":""Point"",""coordinates"":[77.1025,28.7041]}"
53,0.05154991996677605,Dhanbad,"{""type"":""Point"",""coordinates"":[86.4304,23.7957]}"
54,0.03995141461591427,Dhule,"{""type"":""Point"",""coordinates"":[74.7749,20.9042]}"
55,0.04446939193491105,Dibrugarh,"{""type"":""Point"",""coordinates"":[94.911,27.4728]}"
56,0.052158288383280994,Durgapur,"{""type"":""Point"",""coordinates"":[87.3119,23.5204]}"
57,0.03859981027369117,Erode,"{""type"":""Point"",""coordinates"":[77.7172,11.341]}"
58,0.0434074906285192,Faridabad,"{""type"":""Point"",""coordinates"":[77.3178,28.4089]}"
59,0.04244625367962644,Farrukhabad,"{""type"":""Point"",""coordinates"":[79.5801,27.3905]}"
60,0.042416536754576385,Firozabad,"{""type"":""Point"",""coordinates"":[78.3958,27.1591]}"
61,0.0382088286028574,Gandhinagar,"{""type"":""Point"",""coordinates"":[72.6369,23.215599999999995]}"
62,0.04547940345863053,Gaya,"{""type"":""Point"",""coordinates"":[85.0002,24.795500000000004]}"
63,0.04391212452617192,Ghaziabad,"{""type"":""Point"",""coordinates"":[77.4538,28.669200000000004]}"
64,0.045106864630679464,Giridih,"{""type"":""Point"",""coordinates"":[86.3077,24.184400000000004]}"
65,0.047208893352985136,Gopalpur,"{""type"":""Point"",""coordinates"":[84.9053,19.2583]}"
66,0.04156596992274795,Gulbarga,"{""type"":""Point"",""coordinates"":[76.8343,17.329700000000003]}"
67,0.03908165262555041,Guna,"{""type"":""Point"",""coordinates"":[77.311,24.6476]}"
68,0.043182539839141824,Guntur,"{""type"":""Point"",""coordinates"":[80.4365,16.3067]}"
69,0.04215752542378573,Gurgaon,"{""type"":""Point"",""coordinates"":[77.0266,28.4595]}"
70,0.04812159132115422,Guwahati,"{""type"":""Point"",""coordinates"":[91.7362,26.1445]}"
71,0.040713245978980135,Gwalior,"{""type"":""Point"",""coordinates"":[78.1828,26.2183]}"
72,0.03931053148784017,Hanumangarh,"{""type"":""Point"",""coordinates"":[74.32940000000002,29.581800000000005]}"
73,0.042502378585931366,Hapur,"{""type"":""Point"",""coordinates"":[77.7759,28.7306]}"
74,0.03955645781427164,Hisar,"{""type"":""Point"",""coordinates"":[75.7217,29.149199999999997]}"
75,0.03531558157622793,Hosur,"{""type"":""Point"",""coordinates"":[77.8253,12.740100000000002]}"
76,0.04893352554404415,Howrah,"{""type"":""Point"",""coordinates"":[88.26360000000001,22.5958]}"
77,0.03770956040532661,Hubli-Dharwad,"{""type"":""Point"",""coordinates"":[75.124,15.3647]}"
78,0.04700432876816897,Hugli,"{""type"":""Point"",""coordinates"":[88.4085,22.8964]}"
79,0.04205946109753288,Hyderabad,"{""type"":""Point"",""coordinates"":[78.4867,17.385]}"
80,0.039718833285031105,Ichalkaranji,"{""type"":""Point"",""coordinates"":[74.4605,16.6912]}"
81,0.03875717145802832,Indore,"{""type"":""Point"",""coordinates"":[75.8577,22.7196]}"
82,,Jabalpur,"{""type"":""Point"",""coordinates"":[79.9864,23.1815]}"
83,0.039159722811807886,Jaipur,"{""type"":""Point"",""coordinates"":[75.7873,26.9124]}"
84,0.04073658744690213,Jalandhar,"{""type"":""Point"",""coordinates"":[75.5762,31.326]}"
85,0.041758494894307135,Jalgaon,"{""type"":""Point"",""coordinates"":[75.5626,21.0077]}"
86,0.03991891219732674,Jalna,"{""type"":""Point"",""coordinates"":[75.8864,19.841]}"
87,0.0397188807197652,Jammu,"{""type"":""Point"",""coordinates"":[74.857,32.7266]}"
88,0.037575773012566975,Jamnagar,"{""type"":""Point"",""coordinates"":[70.0577,22.4707]}"
89,0.05433724940876556,Jamshedpur,"{""type"":""Point"",""coordinates"":[86.2029,22.8046]}"
90,0.04158666528458444,Jhansi,"{""type"":""Point"",""coordinates"":[78.5685,25.4484]}"
91,0.03664030105140237,Jodhpur,"{""type"":""Point"",""coordinates"":[73.0243,26.238900000000005]}"
92,0.03978149754510543,Kadapa,"{""type"":""Point"",""coordinates"":[78.82420000000002,14.467300000000002]}"
93,0.04428157269266755,Kakinada,"{""type"":""Point"",""coordinates"":[82.2475,16.989099999999997]}"
94,0.04153493063405279,Kalyan-Dombivli,"{""type"":""Point"",""coordinates"":[73.1305,19.240300000000005]}"
95,0.04922508398292117,Kamarhati,"{""type"":""Point"",""coordinates"":[88.3748,22.671099999999996]}"
96,0.038952987039624284,Kanchipuram,"{""type"":""Point"",""coordinates"":[79.7036,12.8342]}"
97,0.04381995810302729,Kanpur,"{""type"":""Point"",""coordinates"":[80.3319,26.4499]}"
98,0.04422040894947176,Karimnagar,"{""type"":""Point"",""coordinates"":[79.1288,18.438599999999997]}"
99,0.04140777674181551,Karnal,"{""type"":""Point"",""coordinates"":[76.9905,29.6857]}"
100,0.04165576946111571,Kochi,"{""type"":""Point"",""coordinates"":[76.2673,9.9312]}"
101,0.04031774024493823,Kolhapur,"{""type"":""Point"",""coordinates"":[74.2433,16.704999999999995]}"
102,0.04968495968501013,Kolkata,"{""type"":""Point"",""coordinates"":[88.3639,22.5726]}"
103,0.03896268826825374,Kollam,"{""type"":""Point"",""coordinates"":[76.6141,8.8932]}"
104,0.04828074067628315,Korba,"{""type"":""Point"",""coordinates"":[82.7501,22.359499999999997]}"
105,0.03884363627669158,Kota,"{""type"":""Point"",""coordinates"":[75.8648,25.2138]}"
106,0.04198313668360662,Kozhikode,"{""type"":""Point"",""coordinates"":[75.7804,11.2588]}"
107,0.04166975617843287,Kurnool,"{""type"":""Point"",""coordinates"":[78.0373,15.828100000000001]}"
108,0.04065280505014462,Latur,"{""type"":""Point"",""coordinates"":[76.5604,18.408799999999996]}"
109,0.042885118024632865,Loni,"{""type"":""Point"",""coordinates"":[77.288,28.7515]}"
110,0.04484631993502845,Lucknow,"{""type"":""Point"",""coordinates"":[80.9462,26.846699999999995]}"
111,0.04086990476182145,Ludhiana,"{""type"":""Point"",""coordinates"":[75.8573,30.90050000000001]}"
112,0.036880952985911264,Madurai,"{""type"":""Point"",""coordinates"":[78.1198,9.925199999999998]}"
113,0.04937960938330908,Maheshtala,"{""type"":""Point"",""coordinates"":[88.2532,22.5086]}"
114,0.04067802457605398,Malappuram,"{""type"":""Point"",""coordinates"":[76.0748,11.073499999999997]}"
115,0.0389141080276966,Malegaon,"{""type"":""Point"",""coordinates"":[74.5288,20.553699999999996]}"
116,0.04436109728819899,Mancherial,"{""type"":""Point"",""coordinates"":[79.4287,18.870800000000003]}"
117,0.03619090247931167,Mandya,"{""type"":""Point"",""coordinates"":[76.8951,12.524399999999998]}"
118,0.040944922663670266,Mangalore,"{""type"":""Point"",""coordinates"":[74.856,12.9141]}"
119,0.04133846995174479,Mathura,"{""type"":""Point"",""coordinates"":[77.6737,27.4924]}"
120,0.04283340910484463,Meerut,"{""type"":""Point"",""coordinates"":[77.7064,28.984499999999997]}"
121,0.041707592131823644,Mira-Bhayandar,"{""type"":""Point"",""coordinates"":[72.8544,19.295200000000005]}"
122,0.04314537069421082,Moradabad,"{""type"":""Point"",""coordinates"":[78.7733,28.8386]}"
123,0.0426785162739389,Mumbai,"{""type"":""Point"",""coordinates"":[72.8777,19.076]}"
124,0.046713318858813635,Munger,"{""type"":""Point"",""coordinates"":[86.4735,25.3746]}"
125,0.042447979440202656,Muzaffarnagar,"{""type"":""Point"",""coordinates"":[77.7041,29.473700000000004]}"
126,0.04646140394381234,Muzaffarpur,"{""type"":""Point"",""coordinates"":[85.3647,26.1209]}"
127,0.035090196149747954,Mysore,"{""type"":""Point"",""coordinates"":[76.6394,12.295800000000002]}"
128,0.043996749597895624,Nagpur,"{""type"":""Point"",""coordinates"":[79.0882,21.145800000000005]}"
129,0.04723417681079909,Naihati,"{""type"":""Point"",""coordinates"":[88.4194,22.894800000000004]}"
130,0.042766195580762285,Nanded,"{""type"":""Point"",""coordinates"":[77.321,19.138299999999997]}"
131,0.03759311814899208,Nashik,"{""type"":""Point"",""coordinates"":[73.7898,19.997500000000002]}"
132,0.043527267567516695,Navi Mumbai,"{""type"":""Point"",""coordinates"":[73.0297,19.033]}"
133,0.04198456037288367,Navsari,"{""type"":""Point"",""coordinates"":[72.952,20.946700000000003]}"
134,,Nellore,"{""type"":""Point"",""coordinates"":[79.98650000000002,14.442600000000002]}"
135,0.042710795981418075,Nizamabad,"{""type"":""Point"",""coordinates"":[78.0941,18.6725]}"
136,0.04443816439212612,Noida,"{""type"":""Point"",""coordinates"":[77.391,28.535500000000003]}"
137,0.03806577609663241,Ozhukarai,"{""type"":""Point"",""coordinates"":[79.7852,11.934099999999999]}"
138,0.04045226601852152,Palakkad,"{""type"":""Point"",""coordinates"":[76.6548,10.7867]}"
139,0.03638061427340531,Pali,"{""type"":""Point"",""coordinates"":[73.3234,25.772500000000004]}"
140,0.0490942370771966,Panihati,"{""type"":""Point"",""coordinates"":[88.3748,22.690200000000004]}"
141,0.04058323563862931,Panipat,"{""type"":""Point"",""coordinates"":[76.9635,29.390900000000002]}"
142,0.041371140979372265,Parbhani,"{""type"":""Point"",""coordinates"":[76.77670000000002,19.2704]}"
143,0.040893371677160666,Patiala,"{""type"":""Point"",""coordinates"":[76.3869,30.3398]}"
144,0.048128692175387566,Patna,"{""type"":""Point"",""coordinates"":[85.1376,25.5941]}"
145,0.03947496106274026,Pimpri-Chinchwad,"{""type"":""Point"",""coordinates"":[73.7997,18.629799999999996]}"
146,0.038060399470542405,Puducherry,"{""type"":""Point"",""coordinates"":[79.8083,11.941600000000001]}"
147,0.038952269349711584,Pune,"{""type"":""Point"",""coordinates"":[73.8567,18.5204]}"
148,0.047471297974857295,Purnia,"{""type"":""Point"",""coordinates"":[87.4753,25.7771]}"
149,0.040923475440230346,Raichur,"{""type"":""Point"",""coordinates"":[77.3566,16.2076]}"
150,0.04934680293910639,Raipur,"{""type"":""Point"",""coordinates"":[81.6296,21.2514]}"
151,0.044488201343817,Rajahmundry,"{""type"":""Point"",""coordinates"":[81.804,17.0005]}"
152,0.03719207205664681,Rajkot,"{""type"":""Point"",""coordinates"":[70.8022,22.3039]}"
153,0.046332946065315135,Rajnandgaon,"{""type"":""Point"",""coordinates"":[81.0299,21.0974]}"
154,0.04299193933890541,Rampur,"{""type"":""Point"",""coordinates"":[79.025,28.789499999999997]}"
155,0.04083629373069773,Ranchi,"{""type"":""Point"",""coordinates"":[85.3096,23.3441]}"
156,0.03784565357598771,Ratlam,"{""type"":""Point"",""coordinates"":[75.037,23.3342]}"
157,0.0454500290528991,Rayagada,"{""type"":""Point"",""coordinates"":[83.4162,19.1726]}"
158,0.041053189116821695,Rohtak,"{""type"":""Point"",""coordinates"":[76.6066,28.895500000000002]}"
159,0.04140235048140978,Roorkee,"{""type"":""Point"",""coordinates"":[77.888,29.8543]}"
160,0.04242924568268461,Saharanpur,"{""type"":""Point"",""coordinates"":[77.5452,29.967900000000004]}"
161,0.038064668560030324,Salem,"{""type"":""Point"",""coordinates"":[78.146,11.6643]}"
162,0.047325957350649116,Sambalpur,"{""type"":""Point"",""coordinates"":[83.9812,21.466900000000003]}"
163,0.0397438932724426,Sangli,"{""type"":""Point"",""coordinates"":[74.5815,16.8524]}"
164,0.0375892969228048,Satara,"{""type"":""Point"",""coordinates"":[74.0183,17.68049999999999]}"
165,0.04346676690129206,Shahjahanpur,"{""type"":""Point"",""coordinates"":[79.9094,27.8815]}"
166,0.03112263182181192,Shimla,"{""type"":""Point"",""coordinates"":[77.1734,31.104800000000004]}"
167,0.03737035479453431,Shivamogga,"{""type"":""Point"",""coordinates"":[75.5681,13.9299]}"
168,0.038313186436475834,Shivpuri,"{""type"":""Point"",""coordinates"":[77.657,25.423500000000004]}"
169,0.03717731300912094,Sikar,"{""type"":""Point"",""coordinates"":[75.1399,27.609399999999997]}"
170,0.04890690055090976,Siliguri,"{""type"":""Point"",""coordinates"":[88.39530000000002,26.7271]}"
171,0.0434188766232081,Singrauli,"{""type"":""Point"",""coordinates"":[82.6754,24.199]}"
172,0.04356494165887481,Sitapur,"{""type"":""Point"",""coordinates"":[80.6744,27.561900000000005]}"
173,0.040948420978786364,Solapur,"{""type"":""Point"",""coordinates"":[75.90640000000002,17.6599]}"
174,0.04980900774967031,South Dumdum,"{""type"":""Point"",""coordinates"":[88.4,22.61]}"
175,0.034067739381163156,Srinagar,"{""type"":""Point"",""coordinates"":[74.79730000000002,34.08370000000001]}"
176,0.041888130110310756,Surat,"{""type"":""Point"",""coordinates"":[72.8311,21.1702]}"
177,0.04174063010740573,Thane,"{""type"":""Point"",""coordinates"":[72.9781,19.2183]}"
178,0.037652712707527625,Thanjavur,"{""type"":""Point"",""coordinates"":[79.1378,10.786700000000003]}"
179,0.039824075996872,Thrissur,"{""type"":""Point"",""coordinates"":[76.2144,10.5276]}"
180,0.03746053395313228,Tiruchirappalli,"{""type"":""Point"",""coordinates"":[78.7047,10.790500000000002]}"
181,0.0350107922844589,Tirunelveli,"{""type"":""Point"",""coordinates"":[77.75670000000001,8.7139]}"
182,0.03958192556871225,Tirupati,"{""type"":""Point"",""coordinates"":[79.4192,13.6288]}"
183,0.037808400930312666,Tiruppur,"{""type"":""Point"",""coordinates"":[77.3411,11.108500000000001]}"
184,0.03999312835651245,Tiruvottiyur,"{""type"":""Point"",""coordinates"":[80.3042,13.157800000000002]}"
185,0.03546971904672597,Tumkur,"{""type"":""Point"",""coordinates"":[77.101,13.340899999999998]}"
186,0.0351108278634025,Udaipur,"{""type"":""Point"",""coordinates"":[73.7125,24.5854]}"
187,0.03805223753786565,Ujjain,"{""type"":""Point"",""coordinates"":[75.7849,23.1793]}"
188,0.04177099115176132,Ulhasnagar,"{""type"":""Point"",""coordinates"":[73.16450000000002,19.221500000000002]}"
189,0.04055763342662677,Vadodara,"{""type"":""Point"",""coordinates"":[73.1812,22.30720000000001]}"
190,0.04483776275748208,Varanasi,"{""type"":""Point"",""coordinates"":[82.9739,25.3176]}"
191,0.041461776003508866,Vasai-Virar,"{""type"":""Point"",""coordinates"":[72.8397,19.391900000000003]}"
192,0.037537976680510336,Vellore,"{""type"":""Point"",""coordinates"":[79.1325,12.9165]}"
193,0.0460411559170428,Vijayanagaram,"{""type"":""Point"",""coordinates"":[83.39560000000002,18.1165]}"
194,0.04422737235606477,Vijayawada,"{""type"":""Point"",""coordinates"":[80.648,16.5062]}"
195,0.037961941212398244,Viluppuram,"{""type"":""Point"",""coordinates"":[79.4924,11.9398]}"
196,0.04778566407336957,Visakhapatnam,"{""type"":""Point"",""coordinates"":[83.2185,17.6868]}"
197,0.042583334402632775,Warangal,"{""type"":""Point"",""coordinates"":[79.5941,17.9784]}"
