system:index,Aerosol_Height,City,.geo
0,614.1683072210403,Agartala,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,1411.7879218645057,Agra,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,1202.2250273212305,Ahmedabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,1854.992118197189,Ahmednagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,1677.5538899621065,Aizawl,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,1818.6829769659869,Ajmer,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1346.8832968862496,Akola,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,,Alappuzha,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,1276.8819772603242,Aligarh,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,1395.2623538584346,Allahabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,1267.807470122235,Ambattur,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,1757.3171803963576,Ambikapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1122.47523502705,Amravati,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,1351.7424810424313,Amreli,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,1160.0726023513187,Amritsar,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,1295.4342574447778,Anand,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,1410.121086639783,Anantapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,1402.1872326876733,Arrah,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,1222.3573782666606,Asansol,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,1409.1370499137981,Aurangabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,1158.2829154130493,Avadi,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2155.573220449554,Bangalore,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,832.9321957182427,Bardhaman,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,1117.9226569940597,Bareilly,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1877.4258135486145,Belgaum,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2019.5527866327334,Bellary,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,1218.6356328572715,Berhampur,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,1063.1923483823628,Bettiah,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,1957.427077601596,Bhagalpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,1012.1793113220629,Bharatpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,1155.8971830787339,Bhatpara,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,153.73226669426458,Bhavnagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,1419.180558613079,Bhilai,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,1343.9167506243991,Bhilwara,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,1504.9146911676587,Bhiwandi,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,1370.4018462546217,Bhiwani,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,1818.5379459669339,Bhopal,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,863.2579818394279,Bhubaneswar,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2370.2147367531293,Bidar,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,1250.1494282318854,Bijapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,1386.6575451325175,Bikaner,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,989.0789158341074,Bilaspur,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,1750.4186247059306,Bokaro,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,1058.393122576319,Bulandshahr,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,1168.3583016608995,Burhanpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,1090.1804592570581,Chandigarh,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,,Chennai,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,1941.4961564914606,Coimbatore,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,1425.656969674721,Cuttack,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,1020.0965430083488,Darbhanga,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,1633.7244583578624,Davanagere,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,1823.6553587739463,Dehradun,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,1205.6478882397932,Delhi,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,1636.8185746816193,Dhanbad,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,1447.0807931973018,Dhule,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,1605.3646823716913,Dibrugarh,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,1574.5295259035158,Durgapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,1294.2933036076377,Erode,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,1519.913352956028,Faridabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,750.4378222712497,Farrukhabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,1181.1245547660346,Firozabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,1041.4040877528573,Gandhinagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,996.1206184584966,Gaya,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,1129.8846507533162,Ghaziabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,1627.346440033951,Giridih,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,,Gopalpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,1665.7105692441776,Gulbarga,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,1375.1856095191897,Guna,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,984.980387159967,Guntur,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,1861.5654930666187,Gurgaon,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,1144.2969706634076,Guwahati,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,1056.9622475321778,Gwalior,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,1224.2460154274766,Hanumangarh,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,1394.9013501308968,Hapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,1208.346685664509,Hisar,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2018.3461765882098,Hosur,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,697.8933098557895,Howrah,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,1615.5559322434785,Hubli-Dharwad,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,1173.9507417559118,Hugli,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,1527.8599821774792,Hyderabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,1294.2147301196994,Ichalkaranji,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2120.966144319582,Indore,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,1441.2120680961352,Jabalpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,1956.5974923395922,Jaipur,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,957.4609044962781,Jalandhar,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,1236.5457682971369,Jalgaon,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,1206.8269901120027,Jalna,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,1618.372122106541,Jammu,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,,Jamnagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2094.543938720306,Jamshedpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,1233.8995777829443,Jhansi,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,1229.8710988674202,Jodhpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,655.5130004877713,Kadapa,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,Kakinada,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,1168.0929591066852,Kalyan-Dombivli,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,1711.9996290956105,Kamarhati,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,1524.4224306889892,Kanchipuram,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,1279.1912575278066,Kanpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,1416.6871424883273,Karimnagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,1712.1445282907266,Karnal,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,816.1155395504361,Kochi,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,1662.6704106445866,Kolhapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,1301.1066523246864,Kolkata,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,,Kollam,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,1510.6715267378258,Korba,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,1236.4690598426387,Kota,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,,Kozhikode,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,3166.006370163246,Kurnool,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,1381.1507063965946,Latur,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,1162.6810357406252,Loni,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,1083.824248097536,Lucknow,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,1035.9574404279008,Ludhiana,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,1384.5798821788896,Madurai,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,548.0804086176953,Maheshtala,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,1446.0892538134362,Malappuram,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,1334.7184014740994,Malegaon,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,1210.9879578458435,Mancherial,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2249.254106498149,Mandya,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,,Mangalore,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,1273.9971222537679,Mathura,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,957.2801270803521,Meerut,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,1010.3680898708801,Mira-Bhayandar,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,1307.9309631332667,Moradabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,,Mumbai,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,1222.5920073469367,Munger,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,825.7210075408846,Muzaffarnagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,662.1537643749056,Muzaffarpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2183.3152928922086,Mysore,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,1739.6065088628782,Nagpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,1182.1766973360611,Naihati,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,1402.530277229624,Nanded,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,1602.3569020538393,Nashik,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,1217.3992900529452,Navi Mumbai,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,675.7011552132609,Navsari,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,1288.167924014631,Nellore,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,1436.988316396442,Nizamabad,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,1016.7567148078193,Noida,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,,Ozhukarai,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,1593.2091893524646,Palakkad,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,1032.5369126545716,Pali,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,1438.8482313425939,Panihati,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,1083.151390187805,Panipat,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,1105.2964751436311,Parbhani,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,1072.6666562749735,Patiala,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,945.115988447594,Patna,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,1777.2705087849524,Pimpri-Chinchwad,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,,Puducherry,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,1490.4317015398299,Pune,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,1049.827980048128,Purnia,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,1204.9563538262996,Raichur,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,1398.5646619591103,Raipur,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,945.0302354391006,Rajahmundry,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,1161.5029127480539,Rajkot,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,1436.5187909470844,Rajnandgaon,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,1265.3021151425341,Rampur,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,1733.2162176061352,Ranchi,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,1448.2774756519896,Ratlam,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,866.1606609920134,Rayagada,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,1230.8824337843917,Rohtak,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,826.3337249053071,Roorkee,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,973.3947162853417,Saharanpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2112.023953942407,Salem,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,1062.3882521691687,Sambalpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,1202.1572404924377,Sangli,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,1393.652329177886,Satara,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,859.6486734778329,Shahjahanpur,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,3783.5155809583803,Shimla,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,1870.4377049977113,Shivamogga,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,1691.9197518056108,Shivpuri,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,1528.4074799153739,Sikar,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,1041.3171449689362,Siliguri,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,1748.5530359738605,Singrauli,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,1466.983852881665,Sitapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,1783.6501878561353,Solapur,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,1236.2421462212235,South Dumdum,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2966.2098992809642,Srinagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,1280.5335770615568,Surat,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,1133.8712546342952,Thane,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2143.3234589446292,Thanjavur,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,1314.7704049539957,Thrissur,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,1597.0678470876076,Tiruchirappalli,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,1373.800518885144,Tirunelveli,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,1556.478578761464,Tirupati,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,1472.959720847705,Tiruppur,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,,Tiruvottiyur,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2675.639672286762,Tumkur,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,1756.710412997531,Udaipur,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,1996.4430412734566,Ujjain,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,1197.7243546085056,Ulhasnagar,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,1130.5894899572302,Vadodara,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,1439.1782293233246,Varanasi,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,905.8026539849349,Vasai-Virar,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,1640.9805388609914,Vellore,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,877.451811813316,Vijayanagaram,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,1066.9955128535046,Vijayawada,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,1708.1050282933875,Viluppuram,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,859.2667655984831,Visakhapatnam,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,900.4903096792434,Warangal,"{""type"":""MultiPoint"",""coordinates"":[]}"
