system:index,City,PM25,.geo
0,Agartala,-0.28129549779049307,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Agra,0.20493933653746013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Ahmedabad,0.3656025491438694,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Ahmednagar,-0.250659466553209,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Aizawl,-0.5389056901389774,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Ajmer,0.10758922224193586,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,Akola,-0.13719459666091532,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,Alappuzha,-0.683139950588214,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,Aligarh,0.20618921420944547,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,Allahabad,0.08272082944126036,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,Ambattur,-0.1813923001832205,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,Ambikapur,-0.29622634664084047,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,Amravati,-0.2409294430458747,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,Amreli,0.0991314100152045,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,Amritsar,0.19474881599301394,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,Anand,0.0012265276653750856,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,Anantapur,-0.21663990725621335,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,Arrah,-0.06617943068718304,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,Asansol,-0.16127271412515143,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,Aurangabad,-0.10343065281320987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,Avadi,-0.2750140654790624,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,Bangalore,-0.2988348384627508,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,Bardhaman,-0.20364179497109408,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,Bareilly,0.17022748998798146,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,Belgaum,-0.3956886636685251,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,Bellary,-0.3324408035438767,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,Berhampur,-0.2998726359071955,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,Bettiah,0.04503552264125904,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,Bhagalpur,-0.15658307610548103,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,Bharatpur,0.1220751587549768,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,Bhatpara,-0.31857096134012103,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,Bhavnagar,0.21936520326437847,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,Bhilai,-0.2761934067253022,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,Bhilwara,7.651624845056999E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,Bhiwandi,-0.05200511940669661,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,Bhiwani,0.211516984574782,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,Bhopal,-0.1285555855343546,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,Bhubaneswar,-0.312721244829587,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,Bidar,-0.4721411319594178,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,Bijapur,-0.2413717629643454,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,Bikaner,0.5361176835121483,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,Bilaspur,-0.24549091958124725,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,Bokaro,-0.18772985559377214,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,Bulandshahr,0.04562808023897219,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,Burhanpur,-0.19620389730423085,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,Chandigarh,0.06811762587885216,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,Chennai,-0.318403018361537,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,Coimbatore,-0.3945092938724951,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,Cuttack,-0.29113570378338516,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,Darbhanga,-0.08375390664510522,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,Davanagere,-0.37475215521187183,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,Dehradun,0.1601590428745021,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,Delhi,0.25711796375040435,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,Dhanbad,-0.17671983022642093,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,Dhule,-0.06588953728425963,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,Dibrugarh,-0.24943174104795385,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,Durgapur,-0.1704387835739472,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,Erode,-0.3617973393922665,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,Faridabad,0.21927151630592823,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,Farrukhabad,0.08635841862142113,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,Firozabad,0.19443134273341842,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,Gandhinagar,0.09479201719290258,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,Gaya,-0.15032990060493168,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,Ghaziabad,0.2108709454230608,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,Giridih,-0.24303542665561623,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,Gopalpur,-0.45642467832361006,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,Gulbarga,-0.2952096917886,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,Guna,-0.26674275616553267,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,Guntur,-0.29720769196989827,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,Gurgaon,0.2475848038716439,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,Guwahati,-0.14250497380301974,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,Gwalior,0.04360064060519775,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,Hanumangarh,0.3062564688385861,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,Hapur,0.062355122617821904,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,Hisar,0.26366926732140716,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,Hosur,-0.4219644531316167,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,Howrah,-0.28966571105371336,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,Hubli-Dharwad,-0.4405075675572954,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,Hugli,-0.3145408660532423,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,Hyderabad,-0.19993125692014158,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,Ichalkaranji,-0.3379007489697293,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,Indore,-0.029156398692165016,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,Jabalpur,-0.24172617355014475,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,Jaipur,0.19133973274712446,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,Jalandhar,0.20667835758775815,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,Jalgaon,-0.11977313098715534,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,Jalna,-0.15766945228776602,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,Jammu,0.06832423760470871,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,Jamnagar,0.28078208005244615,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,Jamshedpur,-0.25246417309370145,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,Jhansi,-0.08079770261898893,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,Jodhpur,0.39219867158749844,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,Kadapa,-0.2982940738177286,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,Kakinada,-0.3927993991739865,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,Kalyan-Dombivli,-0.0504112056532867,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,Kamarhati,-0.22640902230711443,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,Kanchipuram,-0.36881843031686473,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,Kanpur,0.1481912434791593,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,Karimnagar,-0.28768374642239314,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,Karnal,0.21514145596235779,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,Kochi,-0.6236003601380027,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,Kolhapur,-0.37256450007444963,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,Kolkata,-0.2025876333486308,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,Kollam,-0.6081258341704435,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,Korba,-0.24811171238343308,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,Kota,-0.08519598091326956,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,Kozhikode,-0.6742983365113747,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,Kurnool,-0.26726855498565066,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,Latur,-0.33073686723123774,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,Loni,0.21602467859875912,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,Lucknow,0.17868936300376145,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,Ludhiana,0.212586823489898,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,Madurai,-0.39355238913070245,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,Maheshtala,-0.2678075961422324,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,Malappuram,-0.6486424457665904,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,Malegaon,-0.07903843681884838,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,Mancherial,-0.28814773137777094,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,Mandya,-0.5604887588824504,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,Mangalore,-0.5732087178261012,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,Mathura,0.2058193742743136,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,Meerut,0.15612196393013075,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,Mira-Bhayandar,-0.1684101702358719,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,Moradabad,0.13588781683012638,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,Mumbai,-0.06556779969867418,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,Munger,-0.03855671668458703,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,Muzaffarnagar,0.11539829875709363,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,Muzaffarpur,0.002492532246020687,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,Mysore,-0.4211068906020632,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,Nagpur,-0.20456174776507058,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,Naihati,-0.32868016413656953,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,Nanded,-0.27258568703981606,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,Nashik,-0.08340966101268306,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,Navi Mumbai,-0.18984295429978224,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,Navsari,-0.07955754451450146,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,Nellore,-0.3912352548336063,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,Nizamabad,-0.3452882940700087,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,Noida,0.2261343439392127,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,Ozhukarai,-0.43072105395489346,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,Palakkad,-0.49170276019402315,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,Pali,0.3086687618825277,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,Panihati,-0.2400305976809521,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,Panipat,0.2745377867093875,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,Parbhani,-0.3013601869194084,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,Patiala,0.2057825075298835,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,Patna,0.055205383400941006,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,Pimpri-Chinchwad,-0.10016497226666062,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,Puducherry,-0.4207529560375044,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,Pune,-0.14826961175544492,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,Purnia,-0.06392882626925483,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,Raichur,-0.23186677829549393,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,Raipur,-0.1706308013107283,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,Rajahmundry,-0.4094183200934873,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,Rajkot,0.3465609763236626,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,Rajnandgaon,-0.2969218664069084,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,Rampur,0.10384419002374486,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,Ranchi,-0.2826974734738986,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,Ratlam,-0.12702252757625296,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,Rayagada,-0.44661344709677947,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,Rohtak,0.1849009116226025,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,Roorkee,0.0845363639344462,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,Saharanpur,0.1452911657804486,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,Salem,-0.3606233152565545,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,Sambalpur,-0.39115753093479033,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,Sangli,-0.30763128906517867,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,Satara,-0.34216095462951496,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,Shahjahanpur,0.1253607268797958,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,Shimla,-0.42296267224653045,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,Shivamogga,-0.42077807834346753,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,Shivpuri,-0.21319765359645013,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,Sikar,0.13235172756804514,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,Siliguri,-0.06590967544843346,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,Singrauli,-0.1594220498113574,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,Sitapur,0.11237192798294875,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,Solapur,-0.2411962362294298,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,South Dumdum,-0.19149854197766866,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,Srinagar,-0.3739049808699818,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,Surat,0.14642216962231067,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,Thane,-0.15563152507145117,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,Thanjavur,-0.4432850901873477,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,Thrissur,-0.550042475240355,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,Tiruchirappalli,-0.3867042469107948,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,Tirunelveli,-0.5319337138250216,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,Tirupati,-0.36348543483477586,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,Tiruppur,-0.27340748314820074,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,Tiruvottiyur,-0.44315084541807,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,Tumkur,-0.4364050686124534,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,Udaipur,-0.02638037330910985,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,Ujjain,-0.1349014722997085,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,Ulhasnagar,-0.047256488859940736,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,Vadodara,0.20180090222320735,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,Varanasi,0.07364541369521561,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,Vasai-Virar,-0.116440848444459,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,Vellore,-0.42537564674149697,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,Vijayanagaram,-0.3662338247407678,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,Vijayawada,-0.2968765370418766,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,Viluppuram,-0.4563256271803891,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,Visakhapatnam,-0.4596155838577588,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,Warangal,-0.3524387674641098,"{""type"":""MultiPoint"",""coordinates"":[]}"
