system:index,city,tropospheric_NO2_column_number_density,.geo
0,Agartala,3.629291852270147E-5,"{""type"":""Point"",""coordinates"":[91.2868,23.831499999999995]}"
1,Agra,6.280112120631607E-5,"{""type"":""Point"",""coordinates"":[78.0081,27.176699999999997]}"
2,Ahmedabad,1.0985115533730929E-4,"{""type"":""Point"",""coordinates"":[72.5714,23.0225]}"
3,Ahmednagar,3.70735135947564E-5,"{""type"":""Point"",""coordinates"":[74.7496,19.0952]}"
4,Aizawl,1.8317253115033505E-5,"{""type"":""Point"",""coordinates"":[92.7176,23.727099999999997]}"
5,Ajmer,4.3508971319062004E-5,"{""type"":""Point"",""coordinates"":[74.6399,26.4499]}"
6,Akola,3.627917935058994E-5,"{""type"":""Point"",""coordinates"":[77.0082,20.700200000000002]}"
7,Alappuzha,2.0960915323118755E-5,"{""type"":""Point"",""coordinates"":[76.3388,9.498100000000003]}"
8,Aligarh,7.074446048232471E-5,"{""type"":""Point"",""coordinates"":[78.088,27.8974]}"
9,Allahabad,5.9013431931650086E-5,"{""type"":""Point"",""coordinates"":[81.8463,25.4358]}"
10,Ambattur,6.216218388467851E-5,"{""type"":""Point"",""coordinates"":[80.1615,13.098200000000002]}"
11,Ambikapur,4.853733256160039E-5,"{""type"":""Point"",""coordinates"":[83.1954,23.118899999999996]}"
12,Amravati,3.572658164275794E-5,"{""type"":""Point"",""coordinates"":[77.7796,20.9374]}"
13,Amreli,3.041215099469414E-5,"{""type"":""Point"",""coordinates"":[71.2226,21.603199999999998]}"
14,Amritsar,6.708896272673467E-5,"{""type"":""Point"",""coordinates"":[74.8723,31.634]}"
15,Anand,5.261281104377046E-5,"{""type"":""Point"",""coordinates"":[72.9289,22.5645]}"
16,Anantapur,3.2465553964390996E-5,"{""type"":""Point"",""coordinates"":[77.6006,14.6819]}"
17,Arrah,4.6656384134455434E-5,"{""type"":""Point"",""coordinates"":[84.663,25.556]}"
18,Asansol,1.174004525472856E-4,"{""type"":""Point"",""coordinates"":[86.9833,23.685]}"
19,Aurangabad,4.326821695286066E-5,"{""type"":""Point"",""coordinates"":[75.3433,19.8762]}"
20,Avadi,5.7504192275294485E-5,"{""type"":""Point"",""coordinates"":[80.1098,13.114700000000001]}"
21,Bangalore,8.424111561761496E-5,"{""type"":""Point"",""coordinates"":[77.5946,12.971600000000002]}"
22,Bardhaman,6.84723160872971E-5,"{""type"":""Point"",""coordinates"":[87.8615,23.2324]}"
23,Bareilly,4.733845913646006E-5,"{""type"":""Point"",""coordinates"":[79.4304,28.367]}"
24,Belgaum,3.398161422214664E-5,"{""type"":""Point"",""coordinates"":[74.4977,15.849700000000004]}"
25,Bellary,5.414793169324685E-5,"{""type"":""Point"",""coordinates"":[76.92140000000002,15.1394]}"
26,Berhampur,2.67870433638467E-5,"{""type"":""Point"",""coordinates"":[84.7914,19.3115]}"
27,Bettiah,4.073309355900069E-5,"{""type"":""Point"",""coordinates"":[84.5032,26.8024]}"
28,Bhagalpur,5.6093571171082625E-5,"{""type"":""Point"",""coordinates"":[86.9842,25.2425]}"
29,Bharatpur,4.3175631910461924E-5,"{""type"":""Point"",""coordinates"":[77.501,27.215200000000003]}"
30,Bhatpara,5.624421054570646E-5,"{""type"":""Point"",""coordinates"":[88.4085,22.8717]}"
31,Bhavnagar,3.6877559670868324E-5,"{""type"":""Point"",""coordinates"":[72.1519,21.7645]}"
32,Bhilai,1.278150407090406E-4,"{""type"":""Point"",""coordinates"":[81.3509,21.1938]}"
33,Bhilwara,4.5366818822053346E-5,"{""type"":""Point"",""coordinates"":[74.6333,25.35]}"
34,Bhiwandi,7.299576563474063E-5,"{""type"":""Point"",""coordinates"":[73.0483,19.2813]}"
35,Bhiwani,5.049419065445358E-5,"{""type"":""Point"",""coordinates"":[76.1333,28.799699999999998]}"
36,Bhopal,3.913195848210311E-5,"{""type"":""Point"",""coordinates"":[77.4126,23.2599]}"
37,Bhubaneswar,5.461968844418675E-5,"{""type"":""Point"",""coordinates"":[85.8245,20.2961]}"
38,Bidar,3.0193062391839813E-5,"{""type"":""Point"",""coordinates"":[77.5301,17.913300000000003]}"
39,Bijapur,4.172106329326642E-5,"{""type"":""Point"",""coordinates"":[75.71,16.8302]}"
40,Bikaner,3.475082323179133E-5,"{""type"":""Point"",""coordinates"":[73.3119,28.022900000000003]}"
41,Bilaspur,8.384527044354784E-5,"{""type"":""Point"",""coordinates"":[82.1391,22.079600000000003]}"
42,Bokaro,1.3543359975616386E-4,"{""type"":""Point"",""coordinates"":[86.1511,23.6693]}"
43,Bulandshahr,9.048888482092492E-5,"{""type"":""Point"",""coordinates"":[77.85730000000001,28.403]}"
44,Burhanpur,2.941916180326852E-5,"{""type"":""Point"",""coordinates"":[76.2303,21.3069]}"
45,Chandigarh,6.783411149499415E-5,"{""type"":""Point"",""coordinates"":[76.7794,30.7333]}"
46,Chennai,4.146682708192569E-5,"{""type"":""Point"",""coordinates"":[80.2707,13.0827]}"
47,Coimbatore,4.270486511509139E-5,"{""type"":""Point"",""coordinates"":[76.9558,11.016799999999998]}"
48,Cuttack,5.3310096421002465E-5,"{""type"":""Point"",""coordinates"":[85.8828,20.4625]}"
49,Darbhanga,3.939266304479018E-5,"{""type"":""Point"",""coordinates"":[85.8918,26.1542]}"
50,Davanagere,3.464061373331446E-5,"{""type"":""Point"",""coordinates"":[75.921,14.464499999999996]}"
51,Dehradun,4.433563141844078E-5,"{""type"":""Point"",""coordinates"":[78.0322,30.316499999999994]}"
52,Delhi,1.1803376474358333E-4,"{""type"":""Point"",""coordinates"":[77.1025,28.7041]}"
53,Dhanbad,8.899218630800661E-5,"{""type"":""Point"",""coordinates"":[86.4304,23.7957]}"
54,Dhule,3.2271004814028296E-5,"{""type"":""Point"",""coordinates"":[74.7749,20.9042]}"
55,Dibrugarh,1.918878978653515E-5,"{""type"":""Point"",""coordinates"":[94.911,27.4728]}"
56,Durgapur,2.0161506422116613E-4,"{""type"":""Point"",""coordinates"":[87.3119,23.5204]}"
57,Erode,4.3247598008561033E-5,"{""type"":""Point"",""coordinates"":[77.7172,11.341]}"
58,Faridabad,1.2916640939763472E-4,"{""type"":""Point"",""coordinates"":[77.3178,28.4089]}"
59,Farrukhabad,4.219248833067385E-5,"{""type"":""Point"",""coordinates"":[79.5801,27.3905]}"
60,Firozabad,9.055811026978578E-5,"{""type"":""Point"",""coordinates"":[78.3958,27.1591]}"
61,Gandhinagar,7.167088055427364E-5,"{""type"":""Point"",""coordinates"":[72.6369,23.215599999999995]}"
62,Gaya,4.8740277982825524E-5,"{""type"":""Point"",""coordinates"":[85.0002,24.795500000000004]}"
63,Ghaziabad,1.2203645677797358E-4,"{""type"":""Point"",""coordinates"":[77.4538,28.669200000000004]}"
64,Giridih,4.6524850045920335E-5,"{""type"":""Point"",""coordinates"":[86.3077,24.184400000000004]}"
65,Gopalpur,2.1734863046670184E-5,"{""type"":""Point"",""coordinates"":[84.9053,19.2583]}"
66,Gulbarga,4.0807629547615736E-5,"{""type"":""Point"",""coordinates"":[76.8343,17.329700000000003]}"
67,Guna,5.1456717610105145E-5,"{""type"":""Point"",""coordinates"":[77.311,24.6476]}"
68,Guntur,3.2868978378201525E-5,"{""type"":""Point"",""coordinates"":[80.4365,16.3067]}"
69,Gurgaon,1.0549708631769862E-4,"{""type"":""Point"",""coordinates"":[77.0266,28.4595]}"
70,Guwahati,3.900366381567934E-5,"{""type"":""Point"",""coordinates"":[91.7362,26.1445]}"
71,Gwalior,4.6951465002521275E-5,"{""type"":""Point"",""coordinates"":[78.1828,26.2183]}"
72,Hanumangarh,4.5426807679244356E-5,"{""type"":""Point"",""coordinates"":[74.32940000000002,29.581800000000005]}"
73,Hapur,6.922604785482376E-5,"{""type"":""Point"",""coordinates"":[77.7759,28.7306]}"
74,Hisar,5.241975219694682E-5,"{""type"":""Point"",""coordinates"":[75.7217,29.149199999999997]}"
75,Hosur,3.8697065200724674E-5,"{""type"":""Point"",""coordinates"":[77.8253,12.740100000000002]}"
76,Howrah,8.224573212315565E-5,"{""type"":""Point"",""coordinates"":[88.26360000000001,22.5958]}"
77,Hubli-Dharwad,3.5261470911072405E-5,"{""type"":""Point"",""coordinates"":[75.124,15.3647]}"
78,Hugli,5.729278297348863E-5,"{""type"":""Point"",""coordinates"":[88.4085,22.8964]}"
79,Hyderabad,7.652689911462732E-5,"{""type"":""Point"",""coordinates"":[78.4867,17.385]}"
80,Ichalkaranji,4.515941210408414E-5,"{""type"":""Point"",""coordinates"":[74.4605,16.6912]}"
81,Indore,4.949948039275574E-5,"{""type"":""Point"",""coordinates"":[75.8577,22.7196]}"
82,Jabalpur,3.544710344797991E-5,"{""type"":""Point"",""coordinates"":[79.9864,23.1815]}"
83,Jaipur,6.860730512754162E-5,"{""type"":""Point"",""coordinates"":[75.7873,26.9124]}"
84,Jalandhar,6.514873521614532E-5,"{""type"":""Point"",""coordinates"":[75.5762,31.326]}"
85,Jalgaon,4.0044105755057684E-5,"{""type"":""Point"",""coordinates"":[75.5626,21.0077]}"
86,Jalna,3.7130616833362774E-5,"{""type"":""Point"",""coordinates"":[75.8864,19.841]}"
87,Jammu,4.701890829831305E-5,"{""type"":""Point"",""coordinates"":[74.857,32.7266]}"
88,Jamnagar,4.5774551798260736E-5,"{""type"":""Point"",""coordinates"":[70.0577,22.4707]}"
89,Jamshedpur,1.677753862892866E-4,"{""type"":""Point"",""coordinates"":[86.2029,22.8046]}"
90,Jhansi,4.360136269817657E-5,"{""type"":""Point"",""coordinates"":[78.5685,25.4484]}"
91,Jodhpur,4.8376556819258534E-5,"{""type"":""Point"",""coordinates"":[73.0243,26.238900000000005]}"
92,Kadapa,2.9406100389268834E-5,"{""type"":""Point"",""coordinates"":[78.82420000000002,14.467300000000002]}"
93,Kakinada,3.050447394016362E-5,"{""type"":""Point"",""coordinates"":[82.2475,16.989099999999997]}"
94,Kalyan-Dombivli,8.21778783997762E-5,"{""type"":""Point"",""coordinates"":[73.1305,19.240300000000005]}"
95,Kamarhati,7.958871951374414E-5,"{""type"":""Point"",""coordinates"":[88.3748,22.671099999999996]}"
96,Kanchipuram,3.204980175374587E-5,"{""type"":""Point"",""coordinates"":[79.7036,12.8342]}"
97,Kanpur,6.289422307662608E-5,"{""type"":""Point"",""coordinates"":[80.3319,26.4499]}"
98,Karimnagar,4.0655200116150684E-5,"{""type"":""Point"",""coordinates"":[79.1288,18.438599999999997]}"
99,Karnal,6.0202822600014984E-5,"{""type"":""Point"",""coordinates"":[76.9905,29.6857]}"
100,Kochi,3.9817989339988455E-5,"{""type"":""Point"",""coordinates"":[76.2673,9.9312]}"
101,Kolhapur,4.538463851225348E-5,"{""type"":""Point"",""coordinates"":[74.2433,16.704999999999995]}"
102,Kolkata,1.0456862271927991E-4,"{""type"":""Point"",""coordinates"":[88.3639,22.5726]}"
103,Kollam,2.1675118853336557E-5,"{""type"":""Point"",""coordinates"":[76.6141,8.8932]}"
104,Korba,3.4459699407095567E-4,"{""type"":""Point"",""coordinates"":[82.7501,22.359499999999997]}"
105,Kota,6.954229226379579E-5,"{""type"":""Point"",""coordinates"":[75.8648,25.2138]}"
106,Kozhikode,2.3785769674559872E-5,"{""type"":""Point"",""coordinates"":[75.7804,11.2588]}"
107,Kurnool,3.536200171296555E-5,"{""type"":""Point"",""coordinates"":[78.0373,15.828100000000001]}"
108,Latur,3.422236568581302E-5,"{""type"":""Point"",""coordinates"":[76.5604,18.408799999999996]}"
109,Loni,9.654215090282553E-5,"{""type"":""Point"",""coordinates"":[77.288,28.7515]}"
110,Lucknow,5.6928885712099733E-5,"{""type"":""Point"",""coordinates"":[80.9462,26.846699999999995]}"
111,Ludhiana,8.197951784776716E-5,"{""type"":""Point"",""coordinates"":[75.8573,30.90050000000001]}"
112,Madurai,3.4790485839977546E-5,"{""type"":""Point"",""coordinates"":[78.1198,9.925199999999998]}"
113,Maheshtala,9.211365103658738E-5,"{""type"":""Point"",""coordinates"":[88.2532,22.5086]}"
114,Malappuram,2.5139333804758002E-5,"{""type"":""Point"",""coordinates"":[76.0748,11.073499999999997]}"
115,Malegaon,3.633088217349937E-5,"{""type"":""Point"",""coordinates"":[74.5288,20.553699999999996]}"
116,Mancherial,1.3432540758946467E-4,"{""type"":""Point"",""coordinates"":[79.4287,18.870800000000003]}"
117,Mandya,3.218845487044796E-5,"{""type"":""Point"",""coordinates"":[76.8951,12.524399999999998]}"
118,Mangalore,3.6820126810540506E-5,"{""type"":""Point"",""coordinates"":[74.856,12.9141]}"
119,Mathura,5.714111767856053E-5,"{""type"":""Point"",""coordinates"":[77.6737,27.4924]}"
120,Meerut,6.711732688305586E-5,"{""type"":""Point"",""coordinates"":[77.7064,28.984499999999997]}"
121,Mira-Bhayandar,5.160491663838942E-5,"{""type"":""Point"",""coordinates"":[72.8544,19.295200000000005]}"
122,Moradabad,5.212977050569403E-5,"{""type"":""Point"",""coordinates"":[78.7733,28.8386]}"
123,Mumbai,1.0714728915769323E-4,"{""type"":""Point"",""coordinates"":[72.8777,19.076]}"
124,Munger,5.4181452729063374E-5,"{""type"":""Point"",""coordinates"":[86.4735,25.3746]}"
125,Muzaffarnagar,5.5484000832184974E-5,"{""type"":""Point"",""coordinates"":[77.7041,29.473700000000004]}"
126,Muzaffarpur,4.7843855568293704E-5,"{""type"":""Point"",""coordinates"":[85.3647,26.1209]}"
127,Mysore,3.670098697941144E-5,"{""type"":""Point"",""coordinates"":[76.6394,12.295800000000002]}"
128,Nagpur,9.012010836599722E-5,"{""type"":""Point"",""coordinates"":[79.0882,21.145800000000005]}"
129,Naihati,5.749759836295102E-5,"{""type"":""Point"",""coordinates"":[88.4194,22.894800000000004]}"
130,Nanded,3.624951115339028E-5,"{""type"":""Point"",""coordinates"":[77.321,19.138299999999997]}"
131,Nashik,5.207429253118859E-5,"{""type"":""Point"",""coordinates"":[73.7898,19.997500000000002]}"
132,Navi Mumbai,1.1820789510540602E-4,"{""type"":""Point"",""coordinates"":[73.0297,19.033]}"
133,Navsari,5.3940738020735076E-5,"{""type"":""Point"",""coordinates"":[72.952,20.946700000000003]}"
134,Nellore,4.531440363240523E-5,"{""type"":""Point"",""coordinates"":[79.98650000000002,14.442600000000002]}"
135,Nizamabad,3.576362649905007E-5,"{""type"":""Point"",""coordinates"":[78.0941,18.6725]}"
136,Noida,1.5653412064048174E-4,"{""type"":""Point"",""coordinates"":[77.391,28.535500000000003]}"
137,Ozhukarai,2.635005185613567E-5,"{""type"":""Point"",""coordinates"":[79.7852,11.934099999999999]}"
138,Palakkad,3.5283200677459616E-5,"{""type"":""Point"",""coordinates"":[76.6548,10.7867]}"
139,Pali,3.137396953643569E-5,"{""type"":""Point"",""coordinates"":[73.3234,25.772500000000004]}"
140,Panihati,7.490236849575153E-5,"{""type"":""Point"",""coordinates"":[88.3748,22.690200000000004]}"
141,Panipat,1.1058363409346747E-4,"{""type"":""Point"",""coordinates"":[76.9635,29.390900000000002]}"
142,Parbhani,3.3506135731854766E-5,"{""type"":""Point"",""coordinates"":[76.77670000000002,19.2704]}"
143,Patiala,6.053751021389843E-5,"{""type"":""Point"",""coordinates"":[76.3869,30.3398]}"
144,Patna,6.347122176660522E-5,"{""type"":""Point"",""coordinates"":[85.1376,25.5941]}"
145,Pimpri-Chinchwad,7.650267127117056E-5,"{""type"":""Point"",""coordinates"":[73.7997,18.629799999999996]}"
146,Puducherry,2.507595846635675E-5,"{""type"":""Point"",""coordinates"":[79.8083,11.941600000000001]}"
147,Pune,8.267527395838287E-5,"{""type"":""Point"",""coordinates"":[73.8567,18.5204]}"
148,Purnia,4.169602363567123E-5,"{""type"":""Point"",""coordinates"":[87.4753,25.7771]}"
149,Raichur,5.151155755487345E-5,"{""type"":""Point"",""coordinates"":[77.3566,16.2076]}"
150,Raipur,1.189567285350216E-4,"{""type"":""Point"",""coordinates"":[81.6296,21.2514]}"
151,Rajahmundry,2.6791714723508216E-5,"{""type"":""Point"",""coordinates"":[81.804,17.0005]}"
152,Rajkot,5.056960079397043E-5,"{""type"":""Point"",""coordinates"":[70.8022,22.3039]}"
153,Rajnandgaon,5.3995181418112175E-5,"{""type"":""Point"",""coordinates"":[81.0299,21.0974]}"
154,Rampur,4.450478973602519E-5,"{""type"":""Point"",""coordinates"":[79.025,28.789499999999997]}"
155,Ranchi,4.7362814656099996E-5,"{""type"":""Point"",""coordinates"":[85.3096,23.3441]}"
156,Ratlam,2.9373378572199893E-5,"{""type"":""Point"",""coordinates"":[75.037,23.3342]}"
157,Rayagada,2.7767617902198175E-5,"{""type"":""Point"",""coordinates"":[83.4162,19.1726]}"
158,Rohtak,6.054627750915193E-5,"{""type"":""Point"",""coordinates"":[76.6066,28.895500000000002]}"
159,Roorkee,5.444188449245399E-5,"{""type"":""Point"",""coordinates"":[77.888,29.8543]}"
160,Saharanpur,5.8308714160677784E-5,"{""type"":""Point"",""coordinates"":[77.5452,29.967900000000004]}"
161,Salem,4.294901672675519E-5,"{""type"":""Point"",""coordinates"":[78.146,11.6643]}"
162,Sambalpur,6.475775663905428E-5,"{""type"":""Point"",""coordinates"":[83.9812,21.466900000000003]}"
163,Sangli,4.486825022719514E-5,"{""type"":""Point"",""coordinates"":[74.5815,16.8524]}"
164,Satara,3.6386176599763845E-5,"{""type"":""Point"",""coordinates"":[74.0183,17.68049999999999]}"
165,Shahjahanpur,6.745459459482406E-5,"{""type"":""Point"",""coordinates"":[79.9094,27.8815]}"
166,Shimla,3.739214399104065E-5,"{""type"":""Point"",""coordinates"":[77.1734,31.104800000000004]}"
167,Shivamogga,2.571818268628185E-5,"{""type"":""Point"",""coordinates"":[75.5681,13.9299]}"
168,Shivpuri,2.9284618194385462E-5,"{""type"":""Point"",""coordinates"":[77.657,25.423500000000004]}"
169,Sikar,3.5279906890498135E-5,"{""type"":""Point"",""coordinates"":[75.1399,27.609399999999997]}"
170,Siliguri,4.0768144352630415E-5,"{""type"":""Point"",""coordinates"":[88.39530000000002,26.7271]}"
171,Singrauli,1.8863093381909742E-4,"{""type"":""Point"",""coordinates"":[82.6754,24.199]}"
172,Sitapur,4.680494632487699E-5,"{""type"":""Point"",""coordinates"":[80.6744,27.561900000000005]}"
173,Solapur,5.087021901446915E-5,"{""type"":""Point"",""coordinates"":[75.90640000000002,17.6599]}"
174,South Dumdum,9.211947712668845E-5,"{""type"":""Point"",""coordinates"":[88.4,22.61]}"
175,Srinagar,4.1079201259914846E-5,"{""type"":""Point"",""coordinates"":[74.79730000000002,34.08370000000001]}"
176,Surat,8.30045899070857E-5,"{""type"":""Point"",""coordinates"":[72.8311,21.1702]}"
177,Thane,8.396865003090353E-5,"{""type"":""Point"",""coordinates"":[72.9781,19.2183]}"
178,Thanjavur,2.512815118943316E-5,"{""type"":""Point"",""coordinates"":[79.1378,10.786700000000003]}"
179,Thrissur,2.888792940060801E-5,"{""type"":""Point"",""coordinates"":[76.2144,10.5276]}"
180,Tiruchirappalli,3.2872099305320585E-5,"{""type"":""Point"",""coordinates"":[78.7047,10.790500000000002]}"
181,Tirunelveli,2.5828335547545977E-5,"{""type"":""Point"",""coordinates"":[77.75670000000001,8.7139]}"
182,Tirupati,3.1621147292914804E-5,"{""type"":""Point"",""coordinates"":[79.4192,13.6288]}"
183,Tiruppur,4.114583849995299E-5,"{""type"":""Point"",""coordinates"":[77.3411,11.108500000000001]}"
184,Tiruvottiyur,4.3623983075255775E-5,"{""type"":""Point"",""coordinates"":[80.3042,13.157800000000002]}"
185,Tumkur,3.8052074855146794E-5,"{""type"":""Point"",""coordinates"":[77.101,13.340899999999998]}"
186,Udaipur,4.9828367970366584E-5,"{""type"":""Point"",""coordinates"":[73.7125,24.5854]}"
187,Ujjain,3.4990120077616004E-5,"{""type"":""Point"",""coordinates"":[75.7849,23.1793]}"
188,Ulhasnagar,8.002686517452836E-5,"{""type"":""Point"",""coordinates"":[73.16450000000002,19.221500000000002]}"
189,Vadodara,8.594910324202826E-5,"{""type"":""Point"",""coordinates"":[73.1812,22.30720000000001]}"
190,Varanasi,5.687372481221535E-5,"{""type"":""Point"",""coordinates"":[82.9739,25.3176]}"
191,Vasai-Virar,4.586378832817488E-5,"{""type"":""Point"",""coordinates"":[72.8397,19.391900000000003]}"
192,Vellore,3.0536852742090204E-5,"{""type"":""Point"",""coordinates"":[79.1325,12.9165]}"
193,Vijayanagaram,3.688556176906086E-5,"{""type"":""Point"",""coordinates"":[83.39560000000002,18.1165]}"
194,Vijayawada,5.0400957995797794E-5,"{""type"":""Point"",""coordinates"":[80.648,16.5062]}"
195,Viluppuram,3.5025728075097584E-5,"{""type"":""Point"",""coordinates"":[79.4924,11.9398]}"
196,Visakhapatnam,8.563327851370315E-5,"{""type"":""Point"",""coordinates"":[83.2185,17.6868]}"
197,Warangal,3.633966882792021E-5,"{""type"":""Point"",""coordinates"":[79.5941,17.9784]}"
