system:index,SO2_column_number_density,city,.geo
0,4.567936249340312E-5,Agartala,"{""type"":""Point"",""coordinates"":[91.2868,23.831499999999995]}"
1,1.3588065070650366E-4,Agra,"{""type"":""Point"",""coordinates"":[78.0081,27.176699999999997]}"
2,3.3649118614525255E-4,Ahmedabad,"{""type"":""Point"",""coordinates"":[72.5714,23.0225]}"
3,1.2650683777519514E-4,Ahmednagar,"{""type"":""Point"",""coordinates"":[74.7496,19.0952]}"
4,8.049973412119487E-5,Aizawl,"{""type"":""Point"",""coordinates"":[92.7176,23.727099999999997]}"
5,9.043317948854174E-5,Ajmer,"{""type"":""Point"",""coordinates"":[74.6399,26.4499]}"
6,1.554263485352568E-4,Akola,"{""type"":""Point"",""coordinates"":[77.0082,20.700200000000002]}"
7,6.33738477848323E-5,Alappuzha,"{""type"":""Point"",""coordinates"":[76.3388,9.498100000000003]}"
8,2.0916981678218265E-4,Aligarh,"{""type"":""Point"",""coordinates"":[78.088,27.8974]}"
9,1.5104668390382358E-4,Allahabad,"{""type"":""Point"",""coordinates"":[81.8463,25.4358]}"
10,1.0830438617996526E-4,Ambattur,"{""type"":""Point"",""coordinates"":[80.1615,13.098200000000002]}"
11,1.8903385393585873E-4,Ambikapur,"{""type"":""Point"",""coordinates"":[83.1954,23.118899999999996]}"
12,1.6740632410632472E-4,Amravati,"{""type"":""Point"",""coordinates"":[77.7796,20.9374]}"
13,9.441797361271852E-5,Amreli,"{""type"":""Point"",""coordinates"":[71.2226,21.603199999999998]}"
14,2.0247882651491705E-4,Amritsar,"{""type"":""Point"",""coordinates"":[74.8723,31.634]}"
15,1.9890165512749457E-4,Anand,"{""type"":""Point"",""coordinates"":[72.9289,22.5645]}"
16,5.011380575794233E-5,Anantapur,"{""type"":""Point"",""coordinates"":[77.6006,14.6819]}"
17,1.3963903756124775E-4,Arrah,"{""type"":""Point"",""coordinates"":[84.663,25.556]}"
18,3.685652851385436E-4,Asansol,"{""type"":""Point"",""coordinates"":[86.9833,23.685]}"
19,1.1915635036300911E-4,Aurangabad,"{""type"":""Point"",""coordinates"":[75.3433,19.8762]}"
20,9.387627458810657E-5,Avadi,"{""type"":""Point"",""coordinates"":[80.1098,13.114700000000001]}"
21,8.524074835247712E-5,Bangalore,"{""type"":""Point"",""coordinates"":[77.5946,12.971600000000002]}"
22,2.7331361749179106E-4,Bardhaman,"{""type"":""Point"",""coordinates"":[87.8615,23.2324]}"
23,1.1393702704625658E-4,Bareilly,"{""type"":""Point"",""coordinates"":[79.4304,28.367]}"
24,1.2218347145643096E-4,Belgaum,"{""type"":""Point"",""coordinates"":[74.4977,15.849700000000004]}"
25,1.2771325859648966E-4,Bellary,"{""type"":""Point"",""coordinates"":[76.92140000000002,15.1394]}"
26,1.3713106690024915E-4,Berhampur,"{""type"":""Point"",""coordinates"":[84.7914,19.3115]}"
27,1.3556036234811344E-4,Bettiah,"{""type"":""Point"",""coordinates"":[84.5032,26.8024]}"
28,2.0324916600744316E-4,Bhagalpur,"{""type"":""Point"",""coordinates"":[86.9842,25.2425]}"
29,1.2514461931946026E-4,Bharatpur,"{""type"":""Point"",""coordinates"":[77.501,27.215200000000003]}"
30,3.397823849517273E-4,Bhatpara,"{""type"":""Point"",""coordinates"":[88.4085,22.8717]}"
31,1.9638290217643503E-4,Bhavnagar,"{""type"":""Point"",""coordinates"":[72.1519,21.7645]}"
32,4.021646457558231E-4,Bhilai,"{""type"":""Point"",""coordinates"":[81.3509,21.1938]}"
33,2.54868326308323E-4,Bhilwara,"{""type"":""Point"",""coordinates"":[74.6333,25.35]}"
34,2.07536781004453E-4,Bhiwandi,"{""type"":""Point"",""coordinates"":[73.0483,19.2813]}"
35,1.886983252258715E-4,Bhiwani,"{""type"":""Point"",""coordinates"":[76.1333,28.799699999999998]}"
36,9.122984499241815E-5,Bhopal,"{""type"":""Point"",""coordinates"":[77.4126,23.2599]}"
37,3.0901097960766053E-4,Bhubaneswar,"{""type"":""Point"",""coordinates"":[85.8245,20.2961]}"
38,1.0529871476767856E-4,Bidar,"{""type"":""Point"",""coordinates"":[77.5301,17.913300000000003]}"
39,1.786047900774116E-4,Bijapur,"{""type"":""Point"",""coordinates"":[75.71,16.8302]}"
40,1.477375242995811E-4,Bikaner,"{""type"":""Point"",""coordinates"":[73.3119,28.022900000000003]}"
41,3.734442439829957E-4,Bilaspur,"{""type"":""Point"",""coordinates"":[82.1391,22.079600000000003]}"
42,4.339998600415232E-4,Bokaro,"{""type"":""Point"",""coordinates"":[86.1511,23.6693]}"
43,2.0215105439202446E-4,Bulandshahr,"{""type"":""Point"",""coordinates"":[77.85730000000001,28.403]}"
44,1.6628166722725565E-4,Burhanpur,"{""type"":""Point"",""coordinates"":[76.2303,21.3069]}"
45,2.626143541584206E-4,Chandigarh,"{""type"":""Point"",""coordinates"":[76.7794,30.7333]}"
46,8.293196361389783E-5,Chennai,"{""type"":""Point"",""coordinates"":[80.2707,13.0827]}"
47,3.6695101537272216E-5,Coimbatore,"{""type"":""Point"",""coordinates"":[76.9558,11.016799999999998]}"
48,3.6633526830410535E-4,Cuttack,"{""type"":""Point"",""coordinates"":[85.8828,20.4625]}"
49,1.280963832407083E-4,Darbhanga,"{""type"":""Point"",""coordinates"":[85.8918,26.1542]}"
50,7.828357068126807E-5,Davanagere,"{""type"":""Point"",""coordinates"":[75.921,14.464499999999996]}"
51,1.8323399237213232E-4,Dehradun,"{""type"":""Point"",""coordinates"":[78.0322,30.316499999999994]}"
52,3.2727931151359404E-4,Delhi,"{""type"":""Point"",""coordinates"":[77.1025,28.7041]}"
53,2.7413558403825987E-4,Dhanbad,"{""type"":""Point"",""coordinates"":[86.4304,23.7957]}"
54,1.0920747045367305E-4,Dhule,"{""type"":""Point"",""coordinates"":[74.7749,20.9042]}"
55,1.6079297968043426E-4,Dibrugarh,"{""type"":""Point"",""coordinates"":[94.911,27.4728]}"
56,5.942748900476461E-4,Durgapur,"{""type"":""Point"",""coordinates"":[87.3119,23.5204]}"
57,-2.804088907841727E-5,Erode,"{""type"":""Point"",""coordinates"":[77.7172,11.341]}"
58,1.2353463613803264E-4,Faridabad,"{""type"":""Point"",""coordinates"":[77.3178,28.4089]}"
59,8.016617763644222E-5,Farrukhabad,"{""type"":""Point"",""coordinates"":[79.5801,27.3905]}"
60,1.8573379845347423E-4,Firozabad,"{""type"":""Point"",""coordinates"":[78.3958,27.1591]}"
61,2.430904821811284E-4,Gandhinagar,"{""type"":""Point"",""coordinates"":[72.6369,23.215599999999995]}"
62,2.5230691342147376E-4,Gaya,"{""type"":""Point"",""coordinates"":[85.0002,24.795500000000004]}"
63,2.6144368912004633E-4,Ghaziabad,"{""type"":""Point"",""coordinates"":[77.4538,28.669200000000004]}"
64,1.664990602775605E-4,Giridih,"{""type"":""Point"",""coordinates"":[86.3077,24.184400000000004]}"
65,1.0354596156875241E-4,Gopalpur,"{""type"":""Point"",""coordinates"":[84.9053,19.2583]}"
66,1.105233365484284E-4,Gulbarga,"{""type"":""Point"",""coordinates"":[76.8343,17.329700000000003]}"
67,1.7624724034443498E-4,Guna,"{""type"":""Point"",""coordinates"":[77.311,24.6476]}"
68,7.836857676996127E-5,Guntur,"{""type"":""Point"",""coordinates"":[80.4365,16.3067]}"
69,2.1271411190788205E-4,Gurgaon,"{""type"":""Point"",""coordinates"":[77.0266,28.4595]}"
70,1.965776944792675E-4,Guwahati,"{""type"":""Point"",""coordinates"":[91.7362,26.1445]}"
71,1.0703681990936876E-4,Gwalior,"{""type"":""Point"",""coordinates"":[78.1828,26.2183]}"
72,1.7341634424061753E-4,Hanumangarh,"{""type"":""Point"",""coordinates"":[74.32940000000002,29.581800000000005]}"
73,3.540061446372444E-4,Hapur,"{""type"":""Point"",""coordinates"":[77.7759,28.7306]}"
74,2.454625234695106E-4,Hisar,"{""type"":""Point"",""coordinates"":[75.7217,29.149199999999997]}"
75,7.26530379544825E-5,Hosur,"{""type"":""Point"",""coordinates"":[77.8253,12.740100000000002]}"
76,3.4163486879880926E-4,Howrah,"{""type"":""Point"",""coordinates"":[88.26360000000001,22.5958]}"
77,2.402372584568422E-5,Hubli-Dharwad,"{""type"":""Point"",""coordinates"":[75.124,15.3647]}"
78,3.064172614762034E-4,Hugli,"{""type"":""Point"",""coordinates"":[88.4085,22.8964]}"
79,6.200706882179115E-5,Hyderabad,"{""type"":""Point"",""coordinates"":[78.4867,17.385]}"
80,7.331102456593393E-5,Ichalkaranji,"{""type"":""Point"",""coordinates"":[74.4605,16.6912]}"
81,1.4118582859840085E-4,Indore,"{""type"":""Point"",""coordinates"":[75.8577,22.7196]}"
82,1.8724907557521745E-4,Jabalpur,"{""type"":""Point"",""coordinates"":[79.9864,23.1815]}"
83,1.08251584430535E-4,Jaipur,"{""type"":""Point"",""coordinates"":[75.7873,26.9124]}"
84,2.9245152947895444E-4,Jalandhar,"{""type"":""Point"",""coordinates"":[75.5762,31.326]}"
85,1.1904374478753494E-4,Jalgaon,"{""type"":""Point"",""coordinates"":[75.5626,21.0077]}"
86,9.67911005833889E-5,Jalna,"{""type"":""Point"",""coordinates"":[75.8864,19.841]}"
87,2.669523196664506E-4,Jammu,"{""type"":""Point"",""coordinates"":[74.857,32.7266]}"
88,1.6204047091352957E-4,Jamnagar,"{""type"":""Point"",""coordinates"":[70.0577,22.4707]}"
89,5.806507769187493E-4,Jamshedpur,"{""type"":""Point"",""coordinates"":[86.2029,22.8046]}"
90,1.574384223549364E-4,Jhansi,"{""type"":""Point"",""coordinates"":[78.5685,25.4484]}"
91,1.1758147836253833E-4,Jodhpur,"{""type"":""Point"",""coordinates"":[73.0243,26.238900000000005]}"
92,5.209460343482735E-5,Kadapa,"{""type"":""Point"",""coordinates"":[78.82420000000002,14.467300000000002]}"
93,8.101498357283702E-5,Kakinada,"{""type"":""Point"",""coordinates"":[82.2475,16.989099999999997]}"
94,2.4724280310682416E-4,Kalyan-Dombivli,"{""type"":""Point"",""coordinates"":[73.1305,19.240300000000005]}"
95,3.991304930813142E-4,Kamarhati,"{""type"":""Point"",""coordinates"":[88.3748,22.671099999999996]}"
96,9.237356471992671E-5,Kanchipuram,"{""type"":""Point"",""coordinates"":[79.7036,12.8342]}"
97,1.9494335593182364E-4,Kanpur,"{""type"":""Point"",""coordinates"":[80.3319,26.4499]}"
98,1.6390884577999472E-4,Karimnagar,"{""type"":""Point"",""coordinates"":[79.1288,18.438599999999997]}"
99,2.5338634157303925E-4,Karnal,"{""type"":""Point"",""coordinates"":[76.9905,29.6857]}"
100,2.404459091079661E-5,Kochi,"{""type"":""Point"",""coordinates"":[76.2673,9.9312]}"
101,9.832609139353694E-5,Kolhapur,"{""type"":""Point"",""coordinates"":[74.2433,16.704999999999995]}"
102,4.090973725866954E-4,Kolkata,"{""type"":""Point"",""coordinates"":[88.3639,22.5726]}"
103,2.2678813627105995E-5,Kollam,"{""type"":""Point"",""coordinates"":[76.6141,8.8932]}"
104,0.0011012758080285734,Korba,"{""type"":""Point"",""coordinates"":[82.7501,22.359499999999997]}"
105,1.9207297134967403E-4,Kota,"{""type"":""Point"",""coordinates"":[75.8648,25.2138]}"
106,4.486638022201429E-6,Kozhikode,"{""type"":""Point"",""coordinates"":[75.7804,11.2588]}"
107,1.4871880665600251E-4,Kurnool,"{""type"":""Point"",""coordinates"":[78.0373,15.828100000000001]}"
108,1.286497839718657E-4,Latur,"{""type"":""Point"",""coordinates"":[76.5604,18.408799999999996]}"
109,1.6328200842012633E-4,Loni,"{""type"":""Point"",""coordinates"":[77.288,28.7515]}"
110,8.64306743732709E-5,Lucknow,"{""type"":""Point"",""coordinates"":[80.9462,26.846699999999995]}"
111,2.453322571642017E-4,Ludhiana,"{""type"":""Point"",""coordinates"":[75.8573,30.90050000000001]}"
112,5.0474542381194934E-5,Madurai,"{""type"":""Point"",""coordinates"":[78.1198,9.925199999999998]}"
113,3.814271686861493E-4,Maheshtala,"{""type"":""Point"",""coordinates"":[88.2532,22.5086]}"
114,-6.99368455801544E-5,Malappuram,"{""type"":""Point"",""coordinates"":[76.0748,11.073499999999997]}"
115,1.6365776713787847E-4,Malegaon,"{""type"":""Point"",""coordinates"":[74.5288,20.553699999999996]}"
116,4.677861763926135E-4,Mancherial,"{""type"":""Point"",""coordinates"":[79.4287,18.870800000000003]}"
117,4.9193657040798174E-5,Mandya,"{""type"":""Point"",""coordinates"":[76.8951,12.524399999999998]}"
118,1.077246071614249E-4,Mangalore,"{""type"":""Point"",""coordinates"":[74.856,12.9141]}"
119,1.8695236298677835E-4,Mathura,"{""type"":""Point"",""coordinates"":[77.6737,27.4924]}"
120,2.8547405273850543E-4,Meerut,"{""type"":""Point"",""coordinates"":[77.7064,28.984499999999997]}"
121,2.26545939381034E-4,Mira-Bhayandar,"{""type"":""Point"",""coordinates"":[72.8544,19.295200000000005]}"
122,1.9778828033480028E-4,Moradabad,"{""type"":""Point"",""coordinates"":[78.7733,28.8386]}"
123,1.770750775547923E-4,Mumbai,"{""type"":""Point"",""coordinates"":[72.8777,19.076]}"
124,3.0193314946166553E-4,Munger,"{""type"":""Point"",""coordinates"":[86.4735,25.3746]}"
125,2.8979658863628933E-4,Muzaffarnagar,"{""type"":""Point"",""coordinates"":[77.7041,29.473700000000004]}"
126,2.2926863180837572E-4,Muzaffarpur,"{""type"":""Point"",""coordinates"":[85.3647,26.1209]}"
127,-1.342266262136951E-5,Mysore,"{""type"":""Point"",""coordinates"":[76.6394,12.295800000000002]}"
128,3.623143193451736E-4,Nagpur,"{""type"":""Point"",""coordinates"":[79.0882,21.145800000000005]}"
129,2.9517884531579707E-4,Naihati,"{""type"":""Point"",""coordinates"":[88.4194,22.894800000000004]}"
130,1.4716166502655635E-4,Nanded,"{""type"":""Point"",""coordinates"":[77.321,19.138299999999997]}"
131,2.0771513923348306E-4,Nashik,"{""type"":""Point"",""coordinates"":[73.7898,19.997500000000002]}"
132,2.5125697500442463E-4,Navi Mumbai,"{""type"":""Point"",""coordinates"":[73.0297,19.033]}"
133,2.6708281838879697E-4,Navsari,"{""type"":""Point"",""coordinates"":[72.952,20.946700000000003]}"
134,1.6475642711026166E-4,Nellore,"{""type"":""Point"",""coordinates"":[79.98650000000002,14.442600000000002]}"
135,1.6238595045948103E-4,Nizamabad,"{""type"":""Point"",""coordinates"":[78.0941,18.6725]}"
136,2.5478015004513433E-4,Noida,"{""type"":""Point"",""coordinates"":[77.391,28.535500000000003]}"
137,1.1003443145494027E-4,Ozhukarai,"{""type"":""Point"",""coordinates"":[79.7852,11.934099999999999]}"
138,9.713244834691226E-6,Palakkad,"{""type"":""Point"",""coordinates"":[76.6548,10.7867]}"
139,1.3255979492736268E-4,Pali,"{""type"":""Point"",""coordinates"":[73.3234,25.772500000000004]}"
140,4.08836486714309E-4,Panihati,"{""type"":""Point"",""coordinates"":[88.3748,22.690200000000004]}"
141,3.3967335401542887E-4,Panipat,"{""type"":""Point"",""coordinates"":[76.9635,29.390900000000002]}"
142,1.52691929380862E-4,Parbhani,"{""type"":""Point"",""coordinates"":[76.77670000000002,19.2704]}"
143,2.6463956968505125E-4,Patiala,"{""type"":""Point"",""coordinates"":[76.3869,30.3398]}"
144,2.044640842547753E-4,Patna,"{""type"":""Point"",""coordinates"":[85.1376,25.5941]}"
145,7.791736936365562E-5,Pimpri-Chinchwad,"{""type"":""Point"",""coordinates"":[73.7997,18.629799999999996]}"
146,1.27656907738908E-4,Puducherry,"{""type"":""Point"",""coordinates"":[79.8083,11.941600000000001]}"
147,-1.7251991119127604E-5,Pune,"{""type"":""Point"",""coordinates"":[73.8567,18.5204]}"
148,1.3296543343891486E-4,Purnia,"{""type"":""Point"",""coordinates"":[87.4753,25.7771]}"
149,1.618964491016125E-4,Raichur,"{""type"":""Point"",""coordinates"":[77.3566,16.2076]}"
150,4.130762759417368E-4,Raipur,"{""type"":""Point"",""coordinates"":[81.6296,21.2514]}"
151,3.105883520590027E-5,Rajahmundry,"{""type"":""Point"",""coordinates"":[81.804,17.0005]}"
152,2.2149254955746174E-4,Rajkot,"{""type"":""Point"",""coordinates"":[70.8022,22.3039]}"
153,3.3380794770511456E-4,Rajnandgaon,"{""type"":""Point"",""coordinates"":[81.0299,21.0974]}"
154,2.579179206191277E-4,Rampur,"{""type"":""Point"",""coordinates"":[79.025,28.789499999999997]}"
155,1.7050193963234365E-4,Ranchi,"{""type"":""Point"",""coordinates"":[85.3096,23.3441]}"
156,1.235075050744109E-4,Ratlam,"{""type"":""Point"",""coordinates"":[75.037,23.3342]}"
157,1.082602466763823E-4,Rayagada,"{""type"":""Point"",""coordinates"":[83.4162,19.1726]}"
158,2.069078053165607E-4,Rohtak,"{""type"":""Point"",""coordinates"":[76.6066,28.895500000000002]}"
159,2.2849046685833354E-4,Roorkee,"{""type"":""Point"",""coordinates"":[77.888,29.8543]}"
160,2.2081750587708905E-4,Saharanpur,"{""type"":""Point"",""coordinates"":[77.5452,29.967900000000004]}"
161,1.0816140956628036E-4,Salem,"{""type"":""Point"",""coordinates"":[78.146,11.6643]}"
162,4.67400792191636E-4,Sambalpur,"{""type"":""Point"",""coordinates"":[83.9812,21.466900000000003]}"
163,4.757501937821349E-5,Sangli,"{""type"":""Point"",""coordinates"":[74.5815,16.8524]}"
164,1.0259144854106641E-4,Satara,"{""type"":""Point"",""coordinates"":[74.0183,17.68049999999999]}"
165,2.2364455541106423E-4,Shahjahanpur,"{""type"":""Point"",""coordinates"":[79.9094,27.8815]}"
166,2.0246456955346702E-4,Shimla,"{""type"":""Point"",""coordinates"":[77.1734,31.104800000000004]}"
167,4.182190027440682E-5,Shivamogga,"{""type"":""Point"",""coordinates"":[75.5681,13.9299]}"
168,7.448904111607583E-5,Shivpuri,"{""type"":""Point"",""coordinates"":[77.657,25.423500000000004]}"
169,9.356031747913783E-5,Sikar,"{""type"":""Point"",""coordinates"":[75.1399,27.609399999999997]}"
170,1.1945442302129845E-4,Siliguri,"{""type"":""Point"",""coordinates"":[88.39530000000002,26.7271]}"
171,5.285691031990065E-4,Singrauli,"{""type"":""Point"",""coordinates"":[82.6754,24.199]}"
172,2.18927532330052E-4,Sitapur,"{""type"":""Point"",""coordinates"":[80.6744,27.561900000000005]}"
173,1.1896503305710559E-4,Solapur,"{""type"":""Point"",""coordinates"":[75.90640000000002,17.6599]}"
174,3.749521914705609E-4,South Dumdum,"{""type"":""Point"",""coordinates"":[88.4,22.61]}"
175,4.181122513564619E-5,Srinagar,"{""type"":""Point"",""coordinates"":[74.79730000000002,34.08370000000001]}"
176,2.848025059005219E-4,Surat,"{""type"":""Point"",""coordinates"":[72.8311,21.1702]}"
177,1.7455578303497395E-4,Thane,"{""type"":""Point"",""coordinates"":[72.9781,19.2183]}"
178,3.356384607447355E-5,Thanjavur,"{""type"":""Point"",""coordinates"":[79.1378,10.786700000000003]}"
179,4.082060310076114E-5,Thrissur,"{""type"":""Point"",""coordinates"":[76.2144,10.5276]}"
180,7.3608890596175E-5,Tiruchirappalli,"{""type"":""Point"",""coordinates"":[78.7047,10.790500000000002]}"
181,4.4090809019335004E-5,Tirunelveli,"{""type"":""Point"",""coordinates"":[77.75670000000001,8.7139]}"
182,5.773281244144992E-5,Tirupati,"{""type"":""Point"",""coordinates"":[79.4192,13.6288]}"
183,6.595449574574754E-5,Tiruppur,"{""type"":""Point"",""coordinates"":[77.3411,11.108500000000001]}"
184,8.262511134024866E-5,Tiruvottiyur,"{""type"":""Point"",""coordinates"":[80.3042,13.157800000000002]}"
185,4.142146887107884E-5,Tumkur,"{""type"":""Point"",""coordinates"":[77.101,13.340899999999998]}"
186,1.7886300143238933E-4,Udaipur,"{""type"":""Point"",""coordinates"":[73.7125,24.5854]}"
187,1.4588054087979454E-4,Ujjain,"{""type"":""Point"",""coordinates"":[75.7849,23.1793]}"
188,1.966950756989819E-4,Ulhasnagar,"{""type"":""Point"",""coordinates"":[73.16450000000002,19.221500000000002]}"
189,2.122609702435032E-4,Vadodara,"{""type"":""Point"",""coordinates"":[73.1812,22.30720000000001]}"
190,1.63329155116759E-4,Varanasi,"{""type"":""Point"",""coordinates"":[82.9739,25.3176]}"
191,1.5061355436149878E-4,Vasai-Virar,"{""type"":""Point"",""coordinates"":[72.8397,19.391900000000003]}"
192,7.094791163630801E-5,Vellore,"{""type"":""Point"",""coordinates"":[79.1325,12.9165]}"
193,1.0519597753681549E-4,Vijayanagaram,"{""type"":""Point"",""coordinates"":[83.39560000000002,18.1165]}"
194,8.933433633554874E-5,Vijayawada,"{""type"":""Point"",""coordinates"":[80.648,16.5062]}"
195,1.9297425012724666E-4,Viluppuram,"{""type"":""Point"",""coordinates"":[79.4924,11.9398]}"
196,1.7828144647445086E-4,Visakhapatnam,"{""type"":""Point"",""coordinates"":[83.2185,17.6868]}"
197,8.236694467182001E-5,Warangal,"{""type"":""Point"",""coordinates"":[79.5941,17.9784]}"
