system:index,SoilMoi0_10cm_inst,city,.geo
0,25.475988388061523,Agartala,"{""type"":""Point"",""coordinates"":[91.2868,23.831499999999995]}"
1,16.536792755126953,Agra,"{""type"":""Point"",""coordinates"":[78.0081,27.176699999999997]}"
2,20.6588191986084,Ahmedabad,"{""type"":""Point"",""coordinates"":[72.5714,23.0225]}"
3,19.909765243530273,Ahmednagar,"{""type"":""Point"",""coordinates"":[74.7496,19.0952]}"
4,25.35495948791504,Aizawl,"{""type"":""Point"",""coordinates"":[92.7176,23.727099999999997]}"
5,15.532248497009277,Ajmer,"{""type"":""Point"",""coordinates"":[74.6399,26.4499]}"
6,21.66590690612793,Akola,"{""type"":""Point"",""coordinates"":[77.0082,20.700200000000002]}"
7,25.543365478515625,Alappuzha,"{""type"":""Point"",""coordinates"":[76.3388,9.498100000000003]}"
8,17.136272430419922,Aligarh,"{""type"":""Point"",""coordinates"":[78.088,27.8974]}"
9,17.607511520385742,Allahabad,"{""type"":""Point"",""coordinates"":[81.8463,25.4358]}"
10,18.86830711364746,Ambattur,"{""type"":""Point"",""coordinates"":[80.1615,13.098200000000002]}"
11,13.523191452026367,Ambikapur,"{""type"":""Point"",""coordinates"":[83.1954,23.118899999999996]}"
12,22.184572219848633,Amravati,"{""type"":""Point"",""coordinates"":[77.7796,20.9374]}"
13,18.97873878479004,Amreli,"{""type"":""Point"",""coordinates"":[71.2226,21.603199999999998]}"
14,15.783555030822754,Amritsar,"{""type"":""Point"",""coordinates"":[74.8723,31.634]}"
15,13.636016845703125,Anand,"{""type"":""Point"",""coordinates"":[72.9289,22.5645]}"
16,16.80621337890625,Anantapur,"{""type"":""Point"",""coordinates"":[77.6006,14.6819]}"
17,15.179134368896484,Arrah,"{""type"":""Point"",""coordinates"":[84.663,25.556]}"
18,17.732004165649414,Asansol,"{""type"":""Point"",""coordinates"":[86.9833,23.685]}"
19,23.448955535888672,Aurangabad,"{""type"":""Point"",""coordinates"":[75.3433,19.8762]}"
20,18.86830711364746,Avadi,"{""type"":""Point"",""coordinates"":[80.1098,13.114700000000001]}"
21,20.482322692871094,Bangalore,"{""type"":""Point"",""coordinates"":[77.5946,12.971600000000002]}"
22,18.250036239624023,Bardhaman,"{""type"":""Point"",""coordinates"":[87.8615,23.2324]}"
23,16.919105529785156,Bareilly,"{""type"":""Point"",""coordinates"":[79.4304,28.367]}"
24,14.777336120605469,Belgaum,"{""type"":""Point"",""coordinates"":[74.4977,15.849700000000004]}"
25,16.840126037597656,Bellary,"{""type"":""Point"",""coordinates"":[76.92140000000002,15.1394]}"
26,13.862548828125,Berhampur,"{""type"":""Point"",""coordinates"":[84.7914,19.3115]}"
27,15.253561973571777,Bettiah,"{""type"":""Point"",""coordinates"":[84.5032,26.8024]}"
28,16.14265251159668,Bhagalpur,"{""type"":""Point"",""coordinates"":[86.9842,25.2425]}"
29,13.541810035705566,Bharatpur,"{""type"":""Point"",""coordinates"":[77.501,27.215200000000003]}"
30,23.351835250854492,Bhatpara,"{""type"":""Point"",""coordinates"":[88.4085,22.8717]}"
31,16.538917541503906,Bhavnagar,"{""type"":""Point"",""coordinates"":[72.1519,21.7645]}"
32,17.338685989379883,Bhilai,"{""type"":""Point"",""coordinates"":[81.3509,21.1938]}"
33,12.290596961975098,Bhilwara,"{""type"":""Point"",""coordinates"":[74.6333,25.35]}"
34,14.023018836975098,Bhiwandi,"{""type"":""Point"",""coordinates"":[73.0483,19.2813]}"
35,12.069025039672852,Bhiwani,"{""type"":""Point"",""coordinates"":[76.1333,28.799699999999998]}"
36,22.956907272338867,Bhopal,"{""type"":""Point"",""coordinates"":[77.4126,23.2599]}"
37,17.67026138305664,Bhubaneswar,"{""type"":""Point"",""coordinates"":[85.8245,20.2961]}"
38,14.020669937133789,Bidar,"{""type"":""Point"",""coordinates"":[77.5301,17.913300000000003]}"
39,20.626676559448242,Bijapur,"{""type"":""Point"",""coordinates"":[75.71,16.8302]}"
40,15.58149528503418,Bikaner,"{""type"":""Point"",""coordinates"":[73.3119,28.022900000000003]}"
41,13.354253768920898,Bilaspur,"{""type"":""Point"",""coordinates"":[82.1391,22.079600000000003]}"
42,16.745054244995117,Bokaro,"{""type"":""Point"",""coordinates"":[86.1511,23.6693]}"
43,13.43416690826416,Bulandshahr,"{""type"":""Point"",""coordinates"":[77.85730000000001,28.403]}"
44,17.870073318481445,Burhanpur,"{""type"":""Point"",""coordinates"":[76.2303,21.3069]}"
45,17.705568313598633,Chandigarh,"{""type"":""Point"",""coordinates"":[76.7794,30.7333]}"
46,,Chennai,"{""type"":""Point"",""coordinates"":[80.2707,13.0827]}"
47,21.74102210998535,Coimbatore,"{""type"":""Point"",""coordinates"":[76.9558,11.016799999999998]}"
48,17.67026138305664,Cuttack,"{""type"":""Point"",""coordinates"":[85.8828,20.4625]}"
49,15.325066566467285,Darbhanga,"{""type"":""Point"",""coordinates"":[85.8918,26.1542]}"
50,18.28784942626953,Davanagere,"{""type"":""Point"",""coordinates"":[75.921,14.464499999999996]}"
51,25.46734619140625,Dehradun,"{""type"":""Point"",""coordinates"":[78.0322,30.316499999999994]}"
52,30.398969650268555,Delhi,"{""type"":""Point"",""coordinates"":[77.1025,28.7041]}"
53,18.898191452026367,Dhanbad,"{""type"":""Point"",""coordinates"":[86.4304,23.7957]}"
54,19.937387466430664,Dhule,"{""type"":""Point"",""coordinates"":[74.7749,20.9042]}"
55,23.558256149291992,Dibrugarh,"{""type"":""Point"",""coordinates"":[94.911,27.4728]}"
56,20.32503890991211,Durgapur,"{""type"":""Point"",""coordinates"":[87.3119,23.5204]}"
57,22.063257217407227,Erode,"{""type"":""Point"",""coordinates"":[77.7172,11.341]}"
58,18.57505226135254,Faridabad,"{""type"":""Point"",""coordinates"":[77.3178,28.4089]}"
59,14.490286827087402,Farrukhabad,"{""type"":""Point"",""coordinates"":[79.5801,27.3905]}"
60,14.41152286529541,Firozabad,"{""type"":""Point"",""coordinates"":[78.3958,27.1591]}"
61,20.6588191986084,Gandhinagar,"{""type"":""Point"",""coordinates"":[72.6369,23.215599999999995]}"
62,14.680354118347168,Gaya,"{""type"":""Point"",""coordinates"":[85.0002,24.795500000000004]}"
63,27.468477249145508,Ghaziabad,"{""type"":""Point"",""coordinates"":[77.4538,28.669200000000004]}"
64,14.957856178283691,Giridih,"{""type"":""Point"",""coordinates"":[86.3077,24.184400000000004]}"
65,13.862548828125,Gopalpur,"{""type"":""Point"",""coordinates"":[84.9053,19.2583]}"
66,21.063735961914062,Gulbarga,"{""type"":""Point"",""coordinates"":[76.8343,17.329700000000003]}"
67,16.64716339111328,Guna,"{""type"":""Point"",""coordinates"":[77.311,24.6476]}"
68,20.231117248535156,Guntur,"{""type"":""Point"",""coordinates"":[80.4365,16.3067]}"
69,18.523679733276367,Gurgaon,"{""type"":""Point"",""coordinates"":[77.0266,28.4595]}"
70,23.1627254486084,Guwahati,"{""type"":""Point"",""coordinates"":[91.7362,26.1445]}"
71,19.674766540527344,Gwalior,"{""type"":""Point"",""coordinates"":[78.1828,26.2183]}"
72,13.140352249145508,Hanumangarh,"{""type"":""Point"",""coordinates"":[74.32940000000002,29.581800000000005]}"
73,12.95543098449707,Hapur,"{""type"":""Point"",""coordinates"":[77.7759,28.7306]}"
74,13.108670234680176,Hisar,"{""type"":""Point"",""coordinates"":[75.7217,29.149199999999997]}"
75,20.851299285888672,Hosur,"{""type"":""Point"",""coordinates"":[77.8253,12.740100000000002]}"
76,27.93671226501465,Howrah,"{""type"":""Point"",""coordinates"":[88.26360000000001,22.5958]}"
77,14.74057674407959,Hubli-Dharwad,"{""type"":""Point"",""coordinates"":[75.124,15.3647]}"
78,23.351835250854492,Hugli,"{""type"":""Point"",""coordinates"":[88.4085,22.8964]}"
79,24.72020149230957,Hyderabad,"{""type"":""Point"",""coordinates"":[78.4867,17.385]}"
80,21.11393165588379,Ichalkaranji,"{""type"":""Point"",""coordinates"":[74.4605,16.6912]}"
81,24.347896575927734,Indore,"{""type"":""Point"",""coordinates"":[75.8577,22.7196]}"
82,20.63213348388672,Jabalpur,"{""type"":""Point"",""coordinates"":[79.9864,23.1815]}"
83,18.31437873840332,Jaipur,"{""type"":""Point"",""coordinates"":[75.7873,26.9124]}"
84,17.5738525390625,Jalandhar,"{""type"":""Point"",""coordinates"":[75.5762,31.326]}"
85,20.033445358276367,Jalgaon,"{""type"":""Point"",""coordinates"":[75.5626,21.0077]}"
86,20.7307186126709,Jalna,"{""type"":""Point"",""coordinates"":[75.8864,19.841]}"
87,21.365821838378906,Jammu,"{""type"":""Point"",""coordinates"":[74.857,32.7266]}"
88,18.606977462768555,Jamnagar,"{""type"":""Point"",""coordinates"":[70.0577,22.4707]}"
89,25.79246711730957,Jamshedpur,"{""type"":""Point"",""coordinates"":[86.2029,22.8046]}"
90,12.582356452941895,Jhansi,"{""type"":""Point"",""coordinates"":[78.5685,25.4484]}"
91,14.875370979309082,Jodhpur,"{""type"":""Point"",""coordinates"":[73.0243,26.238900000000005]}"
92,12.801663398742676,Kadapa,"{""type"":""Point"",""coordinates"":[78.82420000000002,14.467300000000002]}"
93,16.02873420715332,Kakinada,"{""type"":""Point"",""coordinates"":[82.2475,16.989099999999997]}"
94,21.910980224609375,Kalyan-Dombivli,"{""type"":""Point"",""coordinates"":[73.1305,19.240300000000005]}"
95,27.93671226501465,Kamarhati,"{""type"":""Point"",""coordinates"":[88.3748,22.671099999999996]}"
96,19.616870880126953,Kanchipuram,"{""type"":""Point"",""coordinates"":[79.7036,12.8342]}"
97,18.06193733215332,Kanpur,"{""type"":""Point"",""coordinates"":[80.3319,26.4499]}"
98,19.171401977539062,Karimnagar,"{""type"":""Point"",""coordinates"":[79.1288,18.438599999999997]}"
99,11.889084815979004,Karnal,"{""type"":""Point"",""coordinates"":[76.9905,29.6857]}"
100,25.3316650390625,Kochi,"{""type"":""Point"",""coordinates"":[76.2673,9.9312]}"
101,13.98508358001709,Kolhapur,"{""type"":""Point"",""coordinates"":[74.2433,16.704999999999995]}"
102,27.93671226501465,Kolkata,"{""type"":""Point"",""coordinates"":[88.3639,22.5726]}"
103,22.865015029907227,Kollam,"{""type"":""Point"",""coordinates"":[76.6141,8.8932]}"
104,14.763891220092773,Korba,"{""type"":""Point"",""coordinates"":[82.7501,22.359499999999997]}"
105,22.335559844970703,Kota,"{""type"":""Point"",""coordinates"":[75.8648,25.2138]}"
106,26.96135711669922,Kozhikode,"{""type"":""Point"",""coordinates"":[75.7804,11.2588]}"
107,20.144559860229492,Kurnool,"{""type"":""Point"",""coordinates"":[78.0373,15.828100000000001]}"
108,20.959680557250977,Latur,"{""type"":""Point"",""coordinates"":[76.5604,18.408799999999996]}"
109,12.90750503540039,Loni,"{""type"":""Point"",""coordinates"":[77.288,28.7515]}"
110,18.392169952392578,Lucknow,"{""type"":""Point"",""coordinates"":[80.9462,26.846699999999995]}"
111,16.85221290588379,Ludhiana,"{""type"":""Point"",""coordinates"":[75.8573,30.90050000000001]}"
112,24.95720100402832,Madurai,"{""type"":""Point"",""coordinates"":[78.1198,9.925199999999998]}"
113,27.93671226501465,Maheshtala,"{""type"":""Point"",""coordinates"":[88.2532,22.5086]}"
114,26.42890167236328,Malappuram,"{""type"":""Point"",""coordinates"":[76.0748,11.073499999999997]}"
115,20.227813720703125,Malegaon,"{""type"":""Point"",""coordinates"":[74.5288,20.553699999999996]}"
116,21.4985294342041,Mancherial,"{""type"":""Point"",""coordinates"":[79.4287,18.870800000000003]}"
117,19.917407989501953,Mandya,"{""type"":""Point"",""coordinates"":[76.8951,12.524399999999998]}"
118,26.442947387695312,Mangalore,"{""type"":""Point"",""coordinates"":[74.856,12.9141]}"
119,16.068744659423828,Mathura,"{""type"":""Point"",""coordinates"":[77.6737,27.4924]}"
120,15.576676368713379,Meerut,"{""type"":""Point"",""coordinates"":[77.7064,28.984499999999997]}"
121,20.379581451416016,Mira-Bhayandar,"{""type"":""Point"",""coordinates"":[72.8544,19.295200000000005]}"
122,14.546845436096191,Moradabad,"{""type"":""Point"",""coordinates"":[78.7733,28.8386]}"
123,28.726472854614258,Mumbai,"{""type"":""Point"",""coordinates"":[72.8777,19.076]}"
124,14.777298927307129,Munger,"{""type"":""Point"",""coordinates"":[86.4735,25.3746]}"
125,12.912346839904785,Muzaffarnagar,"{""type"":""Point"",""coordinates"":[77.7041,29.473700000000004]}"
126,15.39391040802002,Muzaffarpur,"{""type"":""Point"",""coordinates"":[85.3647,26.1209]}"
127,22.990028381347656,Mysore,"{""type"":""Point"",""coordinates"":[76.6394,12.295800000000002]}"
128,27.373355865478516,Nagpur,"{""type"":""Point"",""coordinates"":[79.0882,21.145800000000005]}"
129,23.351835250854492,Naihati,"{""type"":""Point"",""coordinates"":[88.4194,22.894800000000004]}"
130,21.079511642456055,Nanded,"{""type"":""Point"",""coordinates"":[77.321,19.138299999999997]}"
131,20.58001136779785,Nashik,"{""type"":""Point"",""coordinates"":[73.7898,19.997500000000002]}"
132,21.910980224609375,Navi Mumbai,"{""type"":""Point"",""coordinates"":[73.0297,19.033]}"
133,14.176182746887207,Navsari,"{""type"":""Point"",""coordinates"":[72.952,20.946700000000003]}"
134,17.353439331054688,Nellore,"{""type"":""Point"",""coordinates"":[79.98650000000002,14.442600000000002]}"
135,21.464130401611328,Nizamabad,"{""type"":""Point"",""coordinates"":[78.0941,18.6725]}"
136,27.468477249145508,Noida,"{""type"":""Point"",""coordinates"":[77.391,28.535500000000003]}"
137,,Ozhukarai,"{""type"":""Point"",""coordinates"":[79.7852,11.934099999999999]}"
138,22.321256637573242,Palakkad,"{""type"":""Point"",""coordinates"":[76.6548,10.7867]}"
139,14.41248893737793,Pali,"{""type"":""Point"",""coordinates"":[73.3234,25.772500000000004]}"
140,27.93671226501465,Panihati,"{""type"":""Point"",""coordinates"":[88.3748,22.690200000000004]}"
141,14.210017204284668,Panipat,"{""type"":""Point"",""coordinates"":[76.9635,29.390900000000002]}"
142,20.47631072998047,Parbhani,"{""type"":""Point"",""coordinates"":[76.77670000000002,19.2704]}"
143,14.384407997131348,Patiala,"{""type"":""Point"",""coordinates"":[76.3869,30.3398]}"
144,18.874876022338867,Patna,"{""type"":""Point"",""coordinates"":[85.1376,25.5941]}"
145,26.344009399414062,Pimpri-Chinchwad,"{""type"":""Point"",""coordinates"":[73.7997,18.629799999999996]}"
146,,Puducherry,"{""type"":""Point"",""coordinates"":[79.8083,11.941600000000001]}"
147,26.344009399414062,Pune,"{""type"":""Point"",""coordinates"":[73.8567,18.5204]}"
148,18.266517639160156,Purnia,"{""type"":""Point"",""coordinates"":[87.4753,25.7771]}"
149,19.739660263061523,Raichur,"{""type"":""Point"",""coordinates"":[77.3566,16.2076]}"
150,15.412763595581055,Raipur,"{""type"":""Point"",""coordinates"":[81.6296,21.2514]}"
151,21.235204696655273,Rajahmundry,"{""type"":""Point"",""coordinates"":[81.804,17.0005]}"
152,23.059255599975586,Rajkot,"{""type"":""Point"",""coordinates"":[70.8022,22.3039]}"
153,14.999368667602539,Rajnandgaon,"{""type"":""Point"",""coordinates"":[81.0299,21.0974]}"
154,14.891054153442383,Rampur,"{""type"":""Point"",""coordinates"":[79.025,28.789499999999997]}"
155,14.842284202575684,Ranchi,"{""type"":""Point"",""coordinates"":[85.3096,23.3441]}"
156,20.17972183227539,Ratlam,"{""type"":""Point"",""coordinates"":[75.037,23.3342]}"
157,18.06345558166504,Rayagada,"{""type"":""Point"",""coordinates"":[83.4162,19.1726]}"
158,14.317957878112793,Rohtak,"{""type"":""Point"",""coordinates"":[76.6066,28.895500000000002]}"
159,13.914471626281738,Roorkee,"{""type"":""Point"",""coordinates"":[77.888,29.8543]}"
160,13.60405158996582,Saharanpur,"{""type"":""Point"",""coordinates"":[77.5452,29.967900000000004]}"
161,22.58738899230957,Salem,"{""type"":""Point"",""coordinates"":[78.146,11.6643]}"
162,22.956256866455078,Sambalpur,"{""type"":""Point"",""coordinates"":[83.9812,21.466900000000003]}"
163,21.3170223236084,Sangli,"{""type"":""Point"",""coordinates"":[74.5815,16.8524]}"
164,19.714670181274414,Satara,"{""type"":""Point"",""coordinates"":[74.0183,17.68049999999999]}"
165,13.636908531188965,Shahjahanpur,"{""type"":""Point"",""coordinates"":[79.9094,27.8815]}"
166,18.843008041381836,Shimla,"{""type"":""Point"",""coordinates"":[77.1734,31.104800000000004]}"
167,18.13251495361328,Shivamogga,"{""type"":""Point"",""coordinates"":[75.5681,13.9299]}"
168,19.184545516967773,Shivpuri,"{""type"":""Point"",""coordinates"":[77.657,25.423500000000004]}"
169,11.618975639343262,Sikar,"{""type"":""Point"",""coordinates"":[75.1399,27.609399999999997]}"
170,22.83268165588379,Siliguri,"{""type"":""Point"",""coordinates"":[88.39530000000002,26.7271]}"
171,15.074846267700195,Singrauli,"{""type"":""Point"",""coordinates"":[82.6754,24.199]}"
172,13.880552291870117,Sitapur,"{""type"":""Point"",""coordinates"":[80.6744,27.561900000000005]}"
173,23.746341705322266,Solapur,"{""type"":""Point"",""coordinates"":[75.90640000000002,17.6599]}"
174,27.93671226501465,South Dumdum,"{""type"":""Point"",""coordinates"":[88.4,22.61]}"
175,24.084243774414062,Srinagar,"{""type"":""Point"",""coordinates"":[74.79730000000002,34.08370000000001]}"
176,28.968421936035156,Surat,"{""type"":""Point"",""coordinates"":[72.8311,21.1702]}"
177,28.726472854614258,Thane,"{""type"":""Point"",""coordinates"":[72.9781,19.2183]}"
178,20.51498031616211,Thanjavur,"{""type"":""Point"",""coordinates"":[79.1378,10.786700000000003]}"
179,27.695537567138672,Thrissur,"{""type"":""Point"",""coordinates"":[76.2144,10.5276]}"
180,18.301511764526367,Tiruchirappalli,"{""type"":""Point"",""coordinates"":[78.7047,10.790500000000002]}"
181,17.65746307373047,Tirunelveli,"{""type"":""Point"",""coordinates"":[77.75670000000001,8.7139]}"
182,16.400367736816406,Tirupati,"{""type"":""Point"",""coordinates"":[79.4192,13.6288]}"
183,22.065038681030273,Tiruppur,"{""type"":""Point"",""coordinates"":[77.3411,11.108500000000001]}"
184,,Tiruvottiyur,"{""type"":""Point"",""coordinates"":[80.3042,13.157800000000002]}"
185,19.61387825012207,Tumkur,"{""type"":""Point"",""coordinates"":[77.101,13.340899999999998]}"
186,14.775593757629395,Udaipur,"{""type"":""Point"",""coordinates"":[73.7125,24.5854]}"
187,20.529132843017578,Ujjain,"{""type"":""Point"",""coordinates"":[75.7849,23.1793]}"
188,21.910980224609375,Ulhasnagar,"{""type"":""Point"",""coordinates"":[73.16450000000002,19.221500000000002]}"
189,19.641494750976562,Vadodara,"{""type"":""Point"",""coordinates"":[73.1812,22.30720000000001]}"
190,14.2025146484375,Varanasi,"{""type"":""Point"",""coordinates"":[82.9739,25.3176]}"
191,20.379581451416016,Vasai-Virar,"{""type"":""Point"",""coordinates"":[72.8397,19.391900000000003]}"
192,19.51934242248535,Vellore,"{""type"":""Point"",""coordinates"":[79.1325,12.9165]}"
193,15.334418296813965,Vijayanagaram,"{""type"":""Point"",""coordinates"":[83.39560000000002,18.1165]}"
194,17.194921493530273,Vijayawada,"{""type"":""Point"",""coordinates"":[80.648,16.5062]}"
195,17.452003479003906,Viluppuram,"{""type"":""Point"",""coordinates"":[79.4924,11.9398]}"
196,16.58157730102539,Visakhapatnam,"{""type"":""Point"",""coordinates"":[83.2185,17.6868]}"
197,19.0534725189209,Warangal,"{""type"":""Point"",""coordinates"":[79.5941,17.9784]}"
